Borough,Inner/ Outer London,GLA Population Estimate 2017,GLA Household Estimate 2017,Inland Area (Hectares),Population density (per hectare) 2017,"Average Age, 2017","Proportion of population aged 0-15, 2015","Proportion of population of working-age, 2015","Proportion of population aged 65 and over, 2015",Net internal migration (2015),Net international migration (2015),Net natural change (2015),% of resident population born abroad (2015),Largest migrant population by country of birth (2011),% of largest migrant population (2011),Second largest migrant population by country of birth (2011),% of second largest migrant population (2011),Third largest migrant population by country of birth (2011),% of third largest migrant population (2011),% of population from BAME groups (2016),% people aged 3+ whose main language is not English (2011 Census),"Overseas nationals entering the UK (NINo), (2015/16)","New migrant (NINo) rates, (2015/16)",Largest migrant population arrived during 2015/16,Second largest migrant population arrived during 2015/16,Third largest migrant population arrived during 2015/16,Employment rate (%) (2015),Male employment rate (2015),Female employment rate (2015),Unemployment rate (2015),Youth Unemployment (claimant) rate 18-24 (Dec-15),Proportion of 16-18 year olds who are NEET (%) (2014),Proportion of the working-age population who claim out-of-work benefits (%) (May-2016),% working-age with a disability (2015),Proportion of working age people with no qualifications (%) 2015,Proportion of working age with degree or equivalent and above (%) 2015,"Gross Annual Pay, (2016)",Gross Annual Pay - Male (2016),Gross Annual Pay - Female (2016),Modelled Household median income estimates 2012/13,% adults that volunteered in past 12 months (2010/11 to 2012/13),Number of jobs by workplace (2014),% of employment that is in public sector (2014),"Jobs Density, 2015","Number of active businesses, 2015",Two-year business survival rates (started in 2013),Crime rates per thousand population 2014/15,Fires per thousand population (2014),Ambulance incidents per hundred population (2014),"Median House Price, 2015","Average Band D Council Tax charge (£), 2015/16",New Homes (net) 2015/16 (provisional),"Homes Owned outright, (2014) %","Being bought with mortgage or loan, (2014) %","Rented from Local Authority or Housing Association, (2014) %","Rented from Private landlord, (2014) %","% of area that is Greenspace, 2005",Total carbon emissions (2014),"Household Waste Recycling Rate, 2014/15","Number of cars, (2011 Census)","Number of cars per household, (2011 Census)","% of adults who cycle at least once per month, 2014/15","Average Public Transport Accessibility score, 2014","Achievement of 5 or more A*- C grades at GCSE or equivalent including English and Maths, 2013/14",Rates of Children Looked After (2016),% of pupils whose first language is not English (2015),% children living in out-of-work households (2015),"Male life expectancy, (2012-14)","Female life expectancy, (2012-14)",Teenage conception rate (2014),Life satisfaction score 2011-14 (out of 10),Worthwhileness score 2011-14 (out of 10),Happiness score 2011-14 (out of 10),Anxiety score 2011-14 (out of 10),Childhood Obesity Prevalance (%) 2015/16,People aged 17+ with diabetes (%),Mortality rate from causes considered preventable 2012/14,Political control in council,Proportion of seats won by Conservatives in 2014 election,Proportion of seats won by Labour in 2014 election,Proportion of seats won by Lib Dems in 2014 election,Turnout at 2014 local elections
City of London,Inner London,8800,5326,290,30.3,43.2,11.4,73.1,15.5,-7,665,30,.,United States,2.8,France,2.0,Australia,1.9,27.5,17.1,975,152.2,India,France,United States,64.6,.,.,.,1.6,.,3.4,.,.,.,.,.,.,"£63,620",.,500400,3.4,84.3,26130,64.3,.,12.3,.,799999,931.20,80,.,.,.,.,4.8,1036,34.4,1692,0.4,16.9,7.9,78.6,101,.,7.9,.,.,.,6.6,7.1,6.0,5.6,n/a,2.6,129,.,.,.,.,.
Barking and Dagenham,Outer London,209000,78188,"3,611",57.9,32.9,27.2,63.1,9.7,-1176,2509,2356,37.8,Nigeria,4.7,India,2.3,Pakistan,2.3,49.5,18.7,"7,538",59.1,Romania,Bulgaria,Lithuania,65.8,75.6,56.5,11,4.5,5.7,10.5,17.2,11.3,32.2,27886,30104,24602,"£29,420",20.5,58900,21.1,0.5,6560,73.0,83.4,3.0,13.7,243500,1354.03,730,16.4,27.4,35.9,20.3,33.6,644,23.4,56966,0.8,8.8,3.0,58.0,69,41.7,18.7,77.6,82.1,32.4,7.1,7.6,7.1,3.1,28.5,7.3,228,Lab,0.0,100.0,0.0,36.5
Barnet,Outer London,389600,151423,"8,675",44.9,37.3,21.1,64.9,14,-3379,5407,2757,35.2,India,3.1,Poland,2.4,Iran,2.0,38.7,23.4,"13,094",53.1,Romania,Poland,Italy,68.5,74.5,62.9,8.5,1.9,2.5,6.2,14.9,5.2,49,33443,36475,31235,"£40,530",33.2,167300,18.7,0.7,26190,73.8,62.7,1.6,11.1,445000,1397.07,1460,32.4,25.2,11.1,31.1,41.3,1415,38,144717,1.1,7.4,3.0,67.3,35,46.0,9.3,82.1,85.1,12.8,7.5,7.8,7.4,2.8,20.7,6.0,134,Cons,50.8,.,1.6,40.5
Bexley,Outer London,244300,97736,"6,058",40.3,39,20.6,62.9,16.6,413,760,1095,16.1,Nigeria,2.6,India,1.5,Ireland,0.9,21.4,6.0,"2,198",14.4,Romania,Poland,Nigeria,75.1,82.1,68.5,7.6,2.9,3.4,6.8,15.9,10.8,33.5,34350,37881,28924,"£36,990",22.1,80700,15.9,0.6,9075,73.5,51.8,2.3,11.8,275000,1472.43,-130,38.1,35.3,15.2,11.4,31.7,975,54,108507,1.2,10.6,2.6,60.3,46,32.6,12.6,80.4,84.4,19.5,7.4,7.7,7.2,3.3,22.7,6.9,164,Cons,71.4,23.8,0.0,39.6
Brent,Outer London,332100,121048,"4,323",76.8,35.6,20.9,67.8,11.3,-7739,7640,3372,53.9,India,9.2,Poland,3.4,Ireland,2.9,64.9,37.2,"22,162",100.9,Romania,Italy,Portugal,69.5,76,62.6,7.5,3.1,2.6,8.3,17.7,6.2,45.1,29812,30129,29600,"£32,140",17.3,133600,17.6,0.6,15745,74.4,78.8,1.8,12.1,407250,1377.24,1050,22.2,22.6,20.4,34.8,21.9,1175,35.2,87802,0.8,7.9,3.7,60.1,45,37.6,13.7,80.1,85.1,18.5,7.3,7.4,7.2,2.9,24.3,7.9,169,Lab,9.5,88.9,1.6,36.3
Bromley,Outer London,327900,140602,"15,013",21.8,40.2,19.9,62.6,17.5,1342,796,1445,18.3,India,1.1,Ireland,1.1,Nigeria,0.7,18.9,5.8,"2,924",14.4,Romania,Italy,Spain,75.3,80.4,70.4,5.3,2.5,4.3,6.0,15.9,4.3,46.7,37682,42026,32491,"£43,060",29.0,127800,13.9,0.6,15695,78.6,64.1,2.3,11.2,374975,1347.27,700,37.8,34.9,13.2,14.1,57.8,1180,48,153908,1.2,13.0,2.8,68.0,40,38.9,10.2,81.4,84.9,16.7,7.5,7.9,7.4,3.3,16.0,5.2,148,Cons,85.0,11.7,0.0,40.8
Camden,Inner London,242500,107654,"2,179",111.3,36.4,17.3,71,11.7,-2917,7504,1618,41.4,United States,2.8,Bangladesh,2.7,Ireland,2.4,34.6,23.5,"10,384",60.7,Italy,France,Spain,69.2,72.2,66.1,4,3.6,4.4,8.5,21.3,6.1,61.1,39796,.,36632,"£43,750",21.9,377400,12.4,2.2,31385,73.6,123.5,2.7,14.8,700000,1359.66,970,18.5,15.1,34.4,32.0,24.8,1288,26.3,46601,0.5,18.8,5.7,62.7,41,25.2,16.5,81.8,86.7,16.8,7.1,7.4,7.1,3.6,21.3,3.9,164,Lab,22.2,74.1,1.9,38.7
Croydon,Outer London,386500,159010,"8,650",44.7,37,22,64.9,13,-2605,2438,3164,29.4,India,3.6,Jamaica,2.5,Ghana,1.5,49.9,14.5,"7,946",32.3,Romania,Poland,Italy,75.4,81.8,69.5,4.1,4.8,3.3,7.8,17.5,7,40.6,32696,35839,29819,"£37,000",27.2,141600,20.1,0.6,15540,75.3,77.0,2.2,12.8,300000,1494.13,2040,30.8,33.6,16.7,18.6,37.1,1237,39.9,140049,1.0,12.8,3.2,57.7,86,36.7,14.1,80.3,83.6,28.4,7.1,7.6,7.2,3.3,24.5,6.5,178,Lab,42.9,57.1,0.0,38.6
Ealing,Outer London,351600,132663,"5,554",63.3,36.2,21.4,66.8,11.8,-6473,4007,3404,47.4,India,7.6,Poland,6.4,Ireland,2.3,53.5,33.9,"14,927",65.2,Poland,Romania,Italy,72.7,81.2,63.8,5.8,3.0,3,7.9,15.2,9.1,49.7,31331,32185,29875,"£36,070",32.1,160500,13.6,0.7,18700,75.8,75.5,1.9,11.3,430000,1335.93,720,20.1,30.2,14.3,35.0,30.9,1342,40.1,112845,0.9,15.0,3.3,62.1,46,43.6,13.1,80.6,84.2,17.8,7.3,7.6,7.3,3.6,23.8,6.9,164,Lab,17.4,76.8,5.8,41.2
Enfield,Outer London,333000,130328,"8,083",41.2,36.3,22.8,64.4,12.8,-2077,3164,2769,35.0,Turkey,4.5,Cyprus (Not otherwise specified),3.6,Poland,1.9,42.3,22.9,"9,259",43.8,Romania,Bulgaria,Poland,73,80.4,66,3.8,3.3,3.1,9.3,18.4,4.5,43.4,31603,35252,30222,"£33,110",22.4,128800,21.7,0.6,13925,74.2,69.4,2.2,12.2,320000,1420.17,670,25.6,36.2,17.2,21.0,45.6,1245,38.5,119653,1.0,7.9,3.0,59.9,43,55.3,17.4,80.7,84.1,24.6,7.3,7.6,7.3,2.6,25.2,7.0,152,Lab,34.9,65.1,0.0,38.2
Greenwich,Outer London,280100,113964,"4,733",59.2,35,21.9,67.7,10.4,-407,3366,2989,35.4,Nigeria,5.1,Nepal,1.9,India,1.7,40.3,16.9,"7,002",37.6,Romania,Bulgaria,Italy,72.1,77.9,66.3,8.1,5.4,5,9.5,20.2,10.6,42.2,32415,35596,29833,"£35,350",17.4,94700,27.3,0.5,10060,72.7,79.4,2.5,11.9,340000,1296.18,1720,19.2,26.9,34.2,19.7,34.4,1014,34.3,78185,0.8,7.7,3.4,58.8,78,44.1,17.1,79,82.5,28.1,7.2,7.6,7.2,3.4,27.7,6.1,193,Lab,15.7,84.3,0.0,37.3
Hackney,Inner London,274300,115417,"1,905",144.0,33.1,20.7,72.1,7.2,-738,3359,3236,35.8,Turkey,3.6,Nigeria,2.7,Jamaica,1.8,43.6,24.1,"8,927",46.0,Italy,France,Spain,69,72.8,65.3,5.9,4.8,3,10.7,17.9,10.8,49.2,32056,.,31919,"£35,140",29.6,132800,18.1,0.7,18510,76.8,99.6,2.7,11.5,485000,1294.42,830,11.1,19.8,45.4,23.3,23.2,813,25.3,41800,0.4,25.2,4.9,60.6,53,44.2,19.7,78.5,83.3,24.7,7.0,7.3,7.0,3.8,27.0,5.8,211,Lab,7.0,87.7,5.3,39.4
Hammersmith and Fulham,Inner London,185300,83552,"1,640",113.0,35.7,17.4,72.3,10.3,-3361,2926,1462,43.2,France,2.7,Ireland,2.7,Australia,2.5,33.7,22.7,"9,256",71.4,Italy,France,Spain,77.5,80.9,74.2,4.7,2.2,2.5,8.4,12.9,4.9,67.5,38041,43845,34808,"£43,820",30.5,149500,16.4,1.2,14095,73.4,113.2,2.0,12.2,730000,1003.81,370,19.1,21.8,25.9,33.1,19.1,809,20.7,43843,0.5,20.1,4.7,60.5,58,48.9,16.1,79.7,84.1,22.4,7.4,7.5,7.2,3.1,21.3,4.4,187,Lab,43.5,56.5,0.0,37.6
Haringey,Inner London,278000,115608,"2,960",93.9,35.1,20,70.7,9.3,-4233,6675,2885,39.6,Poland,4.3,Turkey,4.0,Jamaica,2.0,38.2,29.7,"15,144",78.5,Romania,Italy,Bulgaria,71.3,77.6,64.8,5.7,5.6,3.5,9.7,16.3,8.8,49.2,31063,.,29513,"£35,420",29.8,91500,17.8,0.5,12675,74.4,90.2,2.1,12.3,432500,1484.01,240,18.0,24.7,33.4,23.9,25.5,773,37.3,61515,0.6,14.1,4.3,59.7,67,48.0,16.9,80.1,84.9,22.6,7.2,7.5,7.2,3.2,23.8,5.9,183,Lab,0.0,84.2,15.8,38.1
Harrow,Outer London,252300,92557,"5,046",50.0,38.3,20.5,64.5,15,-3644,2833,1933,49.6,India,9.0,Kenya,4.9,Sri Lanka,4.3,61.8,28.5,"10,427",65.4,Romania,India,Poland,73.9,83.1,64.7,4.6,2.4,1.5,5.4,13.9,4.2,47.9,33202,.,29335,"£38,880",38.9,88600,14.5,0.6,15155,76.5,50.4,1.3,9.8,396150,1559.61,910,33.5,32.8,8.9,24.6,34.6,748,45.1,100326,1.2,8.3,2.9,66.4,32,57.6,9.1,82.7,86.1,11,7.3,7.4,7.3,2.7,20.2,8.5,134,Lab,41.3,54.0,1.6,40.7
Havering,Outer London,254300,104098,"11,235",22.6,40.3,19.3,62.3,18.4,1710,604,785,10.9,Ireland,1.1,India,1.0,Nigeria,0.9,15.7,4.6,"2,642",17.0,Romania,Lithuania,Poland,76.5,81.3,71.8,5.3,3.3,4,7.0,18.2,10.5,26,33398,36539,27455,"£36,670",16.9,91300,20.7,0.6,10115,75.3,62.9,2.5,12.9,287500,1543.64,1010,35.2,33.9,17.2,13.8,59.3,1032,32.4,117634,1.2,7.8,2.5,59.8,42,38.9,12.6,80.2,83.9,22.8,7.4,7.7,7.2,3.3,21.8,5.9,159,No Overall Control,40.7,1.9,0.0,43.1
Hillingdon,Outer London,301000,110827,"11,570",26.0,36.4,21.3,65.6,13.1,-1616,4139,2458,32.4,India,5.7,Pakistan,1.8,Ireland,1.6,45.7,18.8,"6,993",35.8,Romania,Poland,India,73.2,80.7,65.9,5.8,2.5,2.4,6.5,17.9,8.7,40.2,33508,36107,28778,"£37,040",23.8,220900,11.4,1.0,13505,75.0,76.6,2.6,14.7,350000,1388.93,710,22.2,33.0,16.6,28.2,49.2,1713,43.8,122486,1.2,12.3,2.4,62.0,49,29.6,12.3,80.4,83.9,20.5,7.4,7.7,7.3,3.5,21.1,6.4,170,Cons,64.6,35.4,0.0,36.1
Hounslow,Outer London,274200,105887,"5,598",49.0,35.8,21.1,67.6,11.3,-3994,4425,2871,46.3,India,10.7,Poland,4.1,Pakistan,2.8,51.6,28.7,"11,336",62.4,Romania,India,Poland,74.2,84.7,63.2,4.3,2.9,3.2,6.1,17.6,6.5,45.5,31001,32235,27226,"£35,330",26.9,165700,11.7,1.0,13910,76.2,79.2,2.1,12.1,355000,1355.77,480,25.5,27.0,19.2,28.3,39.6,1277,34.5,94042,1.0,16.0,3.0,63.2,45,50.6,13.5,80,83.9,25,7.3,7.6,7.4,3.4,24.1,6.5,166,Lab,18.3,81.7,0.0,36.8
Islington,Inner London,231200,105038,"1,486",155.6,34.8,15.9,75.3,8.8,-1480,6295,1819,36.6,Ireland,2.8,Turkey,1.8,United States,1.5,32.0,19.9,"9,302",54.3,Italy,France,Spain,72.6,78.2,67,4.5,4.5,5.2,10.5,14.6,6.2,62.7,36592,38284,.,"£39,790",31.1,231500,14.5,1.5,22110,72.5,121.2,2.6,13.9,583000,1296.15,1030,15.4,23.5,35.3,25.5,12.4,878,32.8,38629,0.4,21.4,5.7,59.9,88,57.6,23.4,79,83.5,20.2,7.2,7.4,7.1,3.7,22.8,5.0,203,Lab,0.0,97.9,0.0,38.4
Kensington and Chelsea,Inner London,159000,80200,"1,212",131.1,39.3,16.4,69.3,14.3,-1741,2234,1047,51.9,United States,5.0,France,4.2,Italy,2.7,30.0,28.0,"7,237",66.2,Italy,France,Spain,68.2,76.3,60.4,4.2,3.4,3.6,7.2,14.3,5.2,65.2,.,.,.,"£55,620",31.1,143500,14.7,1.4,14350,74.5,120.9,2.0,12.7,1200000,1058.58,380,22.6,15.1,29.1,33.1,15.1,1154,25.3,44536,0.6,16.9,5.8,68.7,37,45.8,11.0,83.3,86.4,14.2,7.6,7.8,7.6,3.1,18.6,4.2,136,Cons,74.0,24.0,2.0,29.8
Kingston upon Thames,Outer London,175400,69849,"3,726",47.1,37.1,19.6,67.2,13.2,-226,2547,1207,29.8,Sri Lanka,2.2,India,1.8,Korea (South),1.4,30.4,16.4,"3,205",27.5,Bulgaria,Romania,Poland,74.4,80.9,67.8,4.5,2.0,3.9,4.6,15.3,5.9,53.7,37979,41288,33400,"£43,940",42.7,83700,17.1,0.8,8970,76.8,58.5,1.8,11.1,410000,1683.24,240,27.7,38.9,10.7,22.4,36.4,678,45.7,70421,1.1,20.4,2.9,68.6,30,39.3,7.7,82,84.6,15.3,7.3,7.7,7.4,3.3,16.9,4.9,141,Cons,58.3,4.2,37.5,43.1
Lambeth,Inner London,328900,144400,"2,681",122.7,34.5,17.6,74.6,7.8,-1572,4598,3130,32.2,Jamaica,3.2,Portugal,2.3,Poland,2.3,41.5,20.3,"11,259",46.5,Spain,Italy,Poland,78.5,82.3,74.6,5.9,4.1,2.2,8.8,16.1,6.2,65,33441,35995,30173,"£38,490",31.7,184000,23.1,0.8,17280,63.8,104.6,2.5,13.3,450000,1257.35,1350,10.9,24.9,29.8,34.4,17.3,1091,28.3,66791,0.5,16.0,5.0,57.1,73,39.1,18.1,78.9,83.3,33.8,7.1,7.5,7.2,3.5,23.0,5.0,205,Lab,4.8,93.7,0.0,34.5
Lewisham,Inner London,303400,131076,"3,515",86.3,35,20.6,70.1,9.3,-1536,3683,3239,34.9,Jamaica,3.5,Nigeria,3.5,Poland,1.6,47.4,16.5,"7,978",38.3,Romania,Spain,Italy,75.9,79.6,72.4,5.7,6.0,3.5,9.8,16.5,5.8,53.3,33157,.,31641,"£35,900",27.9,90000,24.8,0.4,10405,73.4,77.0,2.2,12.0,352000,1378.66,1540,16.5,31.7,28.1,23.6,22.5,825,17.1,76507,0.7,16.1,4.1,56.3,69,40.9,17.9,79,83.4,31.3,7.2,7.6,7.3,3.4,23.6,6.1,191,Lab,0.0,98.1,0.0,37.2
Merton,Outer London,208100,84201,"3,762",55.3,36.7,20.6,67.2,12.2,-2060,1077,2029,37.4,Poland,3.5,Sri Lanka,3.2,South Africa,2.8,36.7,21.1,"6,684",48.6,Poland,Romania,Bulgaria,78.8,86.3,71.4,4.6,3.9,4.3,5.7,13.5,4.7,58,33989,.,30722,"£41,960",22.0,96800,12.2,0.7,12070,78.4,59.7,1.8,10.4,415000,1382.45,510,21.7,32.7,16.2,29.3,34.6,691,37.5,72777,0.9,14.4,3.4,67.8,35,34.2,10.4,80.4,84.2,19.7,7.3,7.5,7.1,3.6,19.2,5.6,162,Lab,33.3,60.0,1.7,41.3
Newham,Inner London,342900,119172,"3,620",94.7,32.1,22.7,70.2,7,-7273,11182,4616,54.1,India,8.7,Bangladesh,6.8,Pakistan,5.3,73.1,41.4,"25,604",109.6,Romania,India,Bulgaria,66.2,75,56.1,9.1,4.1,4.3,8.0,12.7,11,43.4,27942,30141,24006,"£28,780",8.4,111100,23.1,0.5,11055,70.0,90.8,2.5,12.2,305000,1240.54,1440,9.4,16.7,31.4,42.5,23.9,1261,17.2,61092,0.6,5.6,3.9,55.7,42,58.8,15.4,78.5,83.0,22.5,7.1,7.4,7.2,3.4,27.6,7.6,193,Lab,0.0,100.0,0.0,40.5
Redbridge,Outer London,304200,110708,"5,642",53.9,35.8,22.8,65,12.2,-2912,3685,2960,40.2,India,7.6,Pakistan,5.3,Sri Lanka,2.6,62.7,24.6,"10,534",54.6,Romania,India,Bulgaria,68.3,79.1,57.6,7.9,4.1,3.3,6.0,17.1,10.2,44.7,33483,39272,29204,"£36,860",25.2,90700,22.9,0.5,14595,74.7,69.7,1.9,11.3,345000,1415.22,50,29.5,34.9,11.3,24.1,40.6,874,28.7,106339,1.1,11.8,3.0,68.7,28,66.5,9.8,80.9,84.6,18.5,7.3,7.6,7.3,3.2,23.3,7.9,142,Lab,39.7,55.6,4.8,39.7
Richmond upon Thames,Outer London,197300,85108,"5,741",34.4,38.8,20.7,64.5,14.8,-1192,913,1391,23.7,Ireland,1.8,South Africa,1.4,United States,1.4,15.7,10.4,"2,580",20.6,Italy,Poland,Romania,79.6,82.1,77.2,3.8,2.4,4.3,4.4,10.8,3.2,69.5,42076,.,38499,"£53,470",48.7,95900,11.2,0.8,14185,78.8,56.3,1.5,9.7,575000,1582.39,510,30.9,38.4,8.7,21.9,50.8,790,41.2,84918,1.1,33.1,3.1,70.5,26,53.5,5.7,82.4,86.0,12.6,7.5,7.8,7.3,3.2,12.6,3.7,137,Cons,72.2,0.0,27.8,46.1
Southwark,Inner London,314300,134254,"2,886",108.9,34.4,18.6,73.5,7.9,-2438,5497,3304,38.4,Nigeria,4.7,Jamaica,2.0,Ireland,1.7,45.7,19.6,"12,157",53.5,Spain,Italy,France,74.2,79.8,68.6,7.7,4.7,2,8.8,16.8,7.6,56.8,33864,36712,32696,"£37,100",26.4,285900,18.8,1.3,17120,73.4,100.6,3.0,13.6,475000,1206.38,1380,10.1,26.3,37.2,26.4,24.9,1169,34.6,60438,0.5,20.1,4.9,61.2,75,29.8,19.5,78.9,83.9,27.4,7.5,7.7,7.3,3.4,27.6,5.5,207,Lab,3.2,76.2,20.6,36.2
Sutton,Outer London,202600,85243,"4,385",46.2,38.9,20.7,64.3,15.1,161,568,1269,23.1,Sri Lanka,1.8,India,1.7,Ireland,1.2,25.0,10.0,"2,070",16.1,Romania,Bulgaria,Poland,78.2,86.2,70.5,5.5,2.3,3.2,5.1,14.4,4.3,42.5,32697,36636,28540,"£39,940",23.5,78600,18.9,0.6,8710,76.0,55.9,2.0,11.3,320000,1486.03,390,25.7,41.8,11.6,20.5,32.0,666,37.6,91266,1.2,9.4,2.9,67.4,50,34.3,9.6,80.9,83.4,17.3,7.5,7.7,7.3,3.2,18.4,5.9,163,Lib Dem,16.7,0.0,83.3,42.6
Tower Hamlets,Inner London,304000,123720,"1,978",153.7,31.4,20.1,73.9,6,-2798,10532,3509,38.6,Bangladesh,15.3,India,1.5,China,1.4,54.0,34.2,"17,580",80.5,Italy,France,Spain,70.4,80.3,59.6,9.2,3.2,3.4,8.5,15.4,10,45.7,36429,38461,32657,"£34,930",20.6,280100,16.1,1.4,18390,69.7,99.9,3.5,11.8,415000,1196.85,2390,7.0,19.8,41.6,31.5,15.2,1703,28.1,43589,0.4,22.4,5.0,59.2,47,51.1,21.9,78.1,82.5,18.1,7.2,7.4,7.2,3.3,27.1,6.6,239,Tower Hamlets First,11.1,48.9,0.0,47.2
Waltham Forest,Outer London,276200,105981,"3,881",71.2,35.1,21.8,67.9,10.3,-5787,5814,3125,37.2,Pakistan,4.9,Poland,3.2,Romania,1.7,49.9,26.4,"15,452",83.9,Romania,Bulgaria,Poland,73.1,76.8,69.4,5.4,3.5,3,8.1,15.5,11.6,42.6,30859,33126,.,"£33,080",19.2,84500,23.0,0.5,11020,71.0,78.0,2.2,11.7,366569,1474.18,970,20.6,29.2,19.9,30.0,31.4,780,35.5,76217,0.8,12.9,3.6,58.3,43,62.4,15.1,79.4,83.8,26.2,7.2,7.5,7.1,3.1,26.3,6.4,185,Lab,26.7,73.3,0.0,37.6
Wandsworth,Inner London,321000,138149,"3,426",93.7,35,17.8,72.8,9.3,-2507,1296,3574,32.8,Poland,2.2,South Africa,2.1,Ireland,1.9,29.7,17.4,"9,965",43.5,Italy,Spain,Australia,78.8,86.6,71.6,5.7,2.6,2.9,5.9,11.4,4.3,66.4,41064,.,36247,"£47,480",34.6,134100,21.4,0.6,18695,75.8,72.6,1.8,10.1,557000,679.91,2740,17.7,30.5,19.3,31.2,26.9,1038,20.7,89513,0.7,30.7,4.3,63.0,41,50.8,12.7,79.5,83.7,19.3,7.4,7.6,7.4,3.6,19.3,4.2,177,Cons,68.3,31.7,0.0,36.9
Westminster,Inner London,242100,118975,"2,149",112.7,37.7,15.9,72.3,11.7,-3273,10763,1522,49.8,United States,3.6,France,2.6,Iraq,2.1,38.8,30.8,"12,613",72.0,Italy,France,Spain,65.6,68.6,62.3,8.8,3.5,2.2,7.6,17.5,4.5,63.6,42141,46627,39132,"£47,510",23.9,730700,13.4,4.3,55385,68.8,212.4,4.0,19.9,920000,669.07,910,17.1,11.6,27.8,43.3,38.2,2502,19.1,48810,0.5,15.8,6.5,65.7,39,52.6,15.8,82.3,86.3,15.4,7.3,7.5,7.1,3.4,24.9,4.4,162,Cons,73.3,26.7,0.0,32.3