,Period beginning,Period ending,Days in period,Journey type,Passengers (m)
300,2016-04-01,2016-04-30,30,DLR Journeys (m),10.4
301,2016-05-01,2016-05-28,28,DLR Journeys (m),9.5
302,2016-05-29,2016-06-25,28,DLR Journeys (m),9.2
303,2016-06-26,2016-07-23,28,DLR Journeys (m),9.4
304,2016-07-24,2016-08-20,28,DLR Journeys (m),9.0
305,2016-08-21,2016-09-17,28,DLR Journeys (m),8.8
306,2016-09-18,2016-10-15,28,DLR Journeys (m),9.6
307,2016-10-16,2016-11-12,28,DLR Journeys (m),10.1
308,2016-11-13,2016-12-10,28,DLR Journeys (m),10.1
309,2016-12-11,2017-01-07,28,DLR Journeys (m),7.6
310,2017-01-08,2017-02-04,28,DLR Journeys (m),9.6
311,2017-02-05,2017-03-04,28,DLR Journeys (m),9.7
312,2017-03-05,2017-03-31,27,DLR Journeys (m),9.5
313,2017-04-01,2017-04-29,29,DLR Journeys (m),9.7
314,2017-04-30,2017-05-27,28,DLR Journeys (m),9.4
315,2017-05-28,2017-06-24,28,DLR Journeys (m),9.2
316,2017-06-25,2017-07-22,28,DLR Journeys (m),9.6
317,2017-07-23,2017-08-19,28,DLR Journeys (m),9.2
318,2017-08-20,2017-09-16,28,DLR Journeys (m),8.6
319,2017-09-17,2017-10-14,28,DLR Journeys (m),9.6
320,2017-10-15,2017-11-11,28,DLR Journeys (m),9.9
321,2017-11-12,2017-12-09,28,DLR Journeys (m),9.8
322,2017-12-10,2018-01-06,28,DLR Journeys (m),7.4
323,2018-01-07,2018-02-03,28,DLR Journeys (m),9.3
324,2018-02-04,2018-03-03,28,DLR Journeys (m),9.3
325,2018-03-04,2018-03-31,28,DLR Journeys (m),8.7
326,2018-04-01,2018-04-28,28,DLR Journeys (m),9.4
327,2018-04-29,2018-05-26,28,DLR Journeys (m),9.7
328,2018-05-27,2018-06-23,28,DLR Journeys (m),9.2
329,2018-06-24,2018-07-21,28,DLR Journeys (m),9.6
330,2018-07-22,2018-08-18,28,DLR Journeys (m),9.0
331,2018-08-19,2018-09-15,28,DLR Journeys (m),8.6
332,2018-09-16,2018-10-13,28,DLR Journeys (m),9.6
333,2010-04-01,2010-05-01,31,Tram Journeys (m),2.3
334,2010-05-02,2010-05-29,28,Tram Journeys (m),2.2
335,2010-05-30,2010-06-26,28,Tram Journeys (m),2.1
336,2010-06-27,2010-07-24,28,Tram Journeys (m),2.1
337,2010-07-25,2010-08-21,28,Tram Journeys (m),2.0
338,2010-08-22,2010-09-18,28,Tram Journeys (m),2.0
339,2010-09-19,2010-10-16,28,Tram Journeys (m),2.3
340,2010-10-17,2010-11-13,28,Tram Journeys (m),2.2
341,2010-11-14,2010-12-11,28,Tram Journeys (m),2.3
342,2010-12-12,2011-01-08,28,Tram Journeys (m),1.8
343,2011-01-09,2011-02-05,28,Tram Journeys (m),2.1
344,2011-02-06,2011-03-05,28,Tram Journeys (m),2.2
345,2011-03-06,2011-03-31,26,Tram Journeys (m),2.1
346,2011-04-01,2011-04-30,30,Tram Journeys (m),2.1
347,2011-05-01,2011-05-28,28,Tram Journeys (m),2.2
348,2011-05-29,2011-06-25,28,Tram Journeys (m),2.2
349,2011-06-26,2011-07-23,28,Tram Journeys (m),2.3
350,2011-07-24,2011-08-20,28,Tram Journeys (m),1.9
351,2011-08-21,2011-09-17,28,Tram Journeys (m),2.1
352,2011-09-18,2011-10-15,28,Tram Journeys (m),2.4
353,2011-10-16,2011-11-12,28,Tram Journeys (m),2.3
354,2011-11-13,2011-12-10,28,Tram Journeys (m),2.4
355,2011-12-11,2012-01-07,28,Tram Journeys (m),1.9
356,2012-01-08,2012-02-04,28,Tram Journeys (m),2.2
357,2012-02-05,2012-03-03,28,Tram Journeys (m),2.0
358,2012-03-04,2012-03-31,28,Tram Journeys (m),2.3
359,2012-04-01,2012-04-28,28,Tram Journeys (m),2.1
360,2012-04-29,2012-05-26,28,Tram Journeys (m),2.3
361,2012-05-27,2012-06-23,28,Tram Journeys (m),2.2
362,2012-06-24,2012-07-21,28,Tram Journeys (m),2.5
363,2012-07-22,2012-08-18,28,Tram Journeys (m),2.3
364,2012-08-19,2012-09-15,28,Tram Journeys (m),2.4
365,2012-09-16,2012-10-13,28,Tram Journeys (m),2.5
366,2012-10-14,2012-11-10,28,Tram Journeys (m),2.2
367,2012-11-11,2012-12-08,28,Tram Journeys (m),2.5
368,2012-12-09,2013-01-05,28,Tram Journeys (m),2.0
369,2013-01-06,2013-02-02,28,Tram Journeys (m),2.3
370,2013-02-03,2013-03-02,28,Tram Journeys (m),2.4
371,2013-03-03,2013-03-31,29,Tram Journeys (m),2.4
372,2013-04-01,2013-04-27,27,Tram Journeys (m),2.3
373,2013-04-28,2013-05-25,28,Tram Journeys (m),2.5
374,2013-05-26,2013-06-22,28,Tram Journeys (m),2.4
375,2013-06-23,2013-07-20,28,Tram Journeys (m),2.5
376,2013-07-21,2013-08-17,28,Tram Journeys (m),2.2
377,2013-08-18,2013-09-14,28,Tram Journeys (m),2.0
378,2013-09-15,2013-10-12,28,Tram Journeys (m),2.6
379,2013-10-13,2013-11-09,28,Tram Journeys (m),2.4
380,2013-11-10,2013-12-07,28,Tram Journeys (m),2.6
381,2013-12-08,2014-01-04,28,Tram Journeys (m),2.0
382,2014-01-05,2014-02-01,28,Tram Journeys (m),2.4
383,2014-02-02,2014-03-01,28,Tram Journeys (m),2.4
384,2014-03-02,2014-03-31,30,Tram Journeys (m),2.8
385,2014-04-01,2014-04-26,26,Tram Journeys (m),2.2
386,2014-04-27,2014-05-24,28,Tram Journeys (m),2.4
387,2014-05-25,2014-06-21,28,Tram Journeys (m),2.3
388,2014-06-22,2014-07-19,28,Tram Journeys (m),2.5
389,2014-07-20,2014-08-16,28,Tram Journeys (m),2.0
390,2014-08-17,2014-09-13,28,Tram Journeys (m),2.3
391,2014-09-14,2014-10-11,28,Tram Journeys (m),2.6
392,2014-10-12,2014-11-08,28,Tram Journeys (m),2.4
393,2014-11-09,2014-12-06,28,Tram Journeys (m),2.6
394,2014-12-07,2015-01-03,28,Tram Journeys (m),2.1
395,2015-01-04,2015-01-31,28,Tram Journeys (m),2.4
396,2015-02-01,2015-02-28,28,Tram Journeys (m),2.4
397,2015-03-01,2015-03-31,31,Tram Journeys (m),2.5
398,2015-04-01,2015-05-02,26,Tram Journeys (m),2.1
399,2015-05-03,2015-05-30,28,Tram Journeys (m),2.0
400,2015-05-31,2015-06-27,28,Tram Journeys (m),2.1
401,2015-06-28,2015-07-25,28,Tram Journeys (m),2.2
402,2015-07-26,2015-08-22,28,Tram Journeys (m),1.8
403,2015-08-23,2015-09-19,28,Tram Journeys (m),2.0
404,2015-09-20,2015-10-17,28,Tram Journeys (m),2.2
405,2015-10-18,2015-11-14,28,Tram Journeys (m),2.2
406,2015-11-15,2015-12-12,28,Tram Journeys (m),2.3
407,2015-12-13,2016-01-09,28,Tram Journeys (m),1.8
408,2016-01-10,2016-02-06,28,Tram Journeys (m),2.1
409,2016-02-07,2016-03-05,28,Tram Journeys (m),2.2
410,2016-03-06,2016-03-31,31,Tram Journeys (m),1.9
411,2016-04-01,2016-04-30,30,Tram Journeys (m),2.4
412,2016-05-01,2016-05-28,28,Tram Journeys (m),2.4
413,2016-05-29,2016-06-25,28,Tram Journeys (m),2.3
414,2016-06-26,2016-07-23,28,Tram Journeys (m),2.4
415,2016-07-24,2016-08-20,28,Tram Journeys (m),1.8
416,2016-08-21,2016-09-17,28,Tram Journeys (m),2.2
417,2016-09-18,2016-10-15,28,Tram Journeys (m),2.5
418,2016-10-16,2016-11-12,28,Tram Journeys (m),2.2
419,2016-11-13,2016-12-10,28,Tram Journeys (m),2.1
420,2016-12-11,2017-01-07,28,Tram Journeys (m),2.1
421,2017-01-08,2017-02-04,28,Tram Journeys (m),2.4
422,2017-02-05,2017-03-04,28,Tram Journeys (m),2.2
423,2017-03-05,2017-03-31,27,Tram Journeys (m),2.4
424,2017-04-01,2017-04-29,29,Tram Journeys (m),2.1
425,2017-04-30,2017-05-27,28,Tram Journeys (m),2.3
426,2017-05-28,2017-06-24,28,Tram Journeys (m),2.2
427,2017-06-25,2017-07-22,28,Tram Journeys (m),2.4
428,2017-07-23,2017-08-19,28,Tram Journeys (m),2.1
429,2017-08-20,2017-09-16,28,Tram Journeys (m),2.2
430,2017-09-17,2017-10-14,28,Tram Journeys (m),2.5
431,2017-10-15,2017-11-11,28,Tram Journeys (m),2.3
432,2017-11-12,2017-12-09,28,Tram Journeys (m),2.4
433,2017-12-10,2018-01-06,28,Tram Journeys (m),1.9
434,2018-01-07,2018-02-03,28,Tram Journeys (m),2.2
435,2018-02-04,2018-03-03,28,Tram Journeys (m),2.2
436,2018-03-04,2018-03-31,28,Tram Journeys (m),2.2
437,2018-04-01,2018-04-28,28,Tram Journeys (m),1.9
438,2018-04-29,2018-05-26,28,Tram Journeys (m),2.3
439,2018-05-27,2018-06-23,28,Tram Journeys (m),2.3
440,2018-06-24,2018-07-21,28,Tram Journeys (m),2.4
441,2018-07-22,2018-08-18,28,Tram Journeys (m),2.1
442,2018-08-19,2018-09-15,28,Tram Journeys (m),2.2
443,2018-09-16,2018-10-13,28,Tram Journeys (m),2.4
444,2010-04-01,2010-05-01,31,Overground Journeys (m),
445,2010-05-02,2010-05-29,28,Overground Journeys (m),
446,2010-05-30,2010-06-26,28,Overground Journeys (m),
447,2010-06-27,2010-07-24,28,Overground Journeys (m),
448,2010-07-25,2010-08-21,28,Overground Journeys (m),
449,2010-08-22,2010-09-18,28,Overground Journeys (m),
450,2010-09-19,2010-10-16,28,Overground Journeys (m),
451,2010-10-17,2010-11-13,28,Overground Journeys (m),5.6
452,2010-11-14,2010-12-11,28,Overground Journeys (m),5.4
453,2010-12-12,2011-01-08,28,Overground Journeys (m),3.5
454,2011-01-09,2011-02-05,28,Overground Journeys (m),5.2
455,2011-02-06,2011-03-05,28,Overground Journeys (m),5.2
456,2011-03-06,2011-03-31,26,Overground Journeys (m),5.8
457,2011-04-01,2011-04-30,30,Overground Journeys (m),6.3
458,2011-05-01,2011-05-28,28,Overground Journeys (m),6.4
459,2011-05-29,2011-06-25,28,Overground Journeys (m),6.9
460,2011-06-26,2011-07-23,28,Overground Journeys (m),7.6
461,2011-07-24,2011-08-20,28,Overground Journeys (m),7.7
462,2011-08-21,2011-09-17,28,Overground Journeys (m),7.7
463,2011-09-18,2011-10-15,28,Overground Journeys (m),8.7
464,2011-10-16,2011-11-12,28,Overground Journeys (m),8.8
465,2011-11-13,2011-12-10,28,Overground Journeys (m),9.0
466,2011-12-11,2012-01-07,28,Overground Journeys (m),6.9
467,2012-01-08,2012-02-04,28,Overground Journeys (m),8.7
468,2012-02-05,2012-03-03,28,Overground Journeys (m),8.8
469,2012-03-04,2012-03-31,28,Overground Journeys (m),9.1
470,2012-04-01,2012-04-28,28,Overground Journeys (m),8.5
471,2012-04-29,2012-05-26,28,Overground Journeys (m),8.9
472,2012-05-27,2012-06-23,28,Overground Journeys (m),8.6
473,2012-06-24,2012-07-21,28,Overground Journeys (m),8.9
474,2012-07-22,2012-08-18,28,Overground Journeys (m),10.5
475,2012-08-19,2012-09-15,28,Overground Journeys (m),9.8
476,2012-09-16,2012-10-13,28,Overground Journeys (m),9.7
477,2012-10-14,2012-11-10,28,Overground Journeys (m),9.8
478,2012-11-11,2012-12-08,28,Overground Journeys (m),10.0
479,2012-12-09,2013-01-05,28,Overground Journeys (m),8.2
480,2013-01-06,2013-02-02,28,Overground Journeys (m),10.2
481,2013-02-03,2013-03-02,28,Overground Journeys (m),10.7
482,2013-03-03,2013-03-31,29,Overground Journeys (m),10.8
483,2013-04-01,2013-04-27,27,Overground Journeys (m),10.3
484,2013-04-28,2013-05-25,28,Overground Journeys (m),10.3
485,2013-05-26,2013-06-22,28,Overground Journeys (m),10.9
486,2013-06-23,2013-07-20,28,Overground Journeys (m),11.3
487,2013-07-21,2013-08-17,28,Overground Journeys (m),10.6
488,2013-08-18,2013-09-14,28,Overground Journeys (m),10.4
489,2013-09-15,2013-10-12,28,Overground Journeys (m),11.2
490,2013-10-13,2013-11-09,28,Overground Journeys (m),9.6
491,2013-11-10,2013-12-07,28,Overground Journeys (m),10.6
492,2013-12-08,2014-01-04,28,Overground Journeys (m),8.1
493,2014-01-05,2014-02-01,28,Overground Journeys (m),10.3
494,2014-02-02,2014-03-01,28,Overground Journeys (m),10.8
495,2014-03-02,2014-03-31,30,Overground Journeys (m),11.3
496,2014-04-01,2014-04-26,26,Overground Journeys (m),9.7
497,2014-04-27,2014-05-24,28,Overground Journeys (m),10.5
498,2014-05-25,2014-06-21,28,Overground Journeys (m),10.5
499,2014-06-22,2014-07-19,28,Overground Journeys (m),10.8
500,2014-07-20,2014-08-16,28,Overground Journeys (m),10.6
501,2014-08-17,2014-09-13,28,Overground Journeys (m),10.8
502,2014-09-14,2014-10-11,28,Overground Journeys (m),10.8
503,2014-10-12,2014-11-08,28,Overground Journeys (m),11.0
504,2014-11-09,2014-12-06,28,Overground Journeys (m),11.2
505,2014-12-07,2015-01-03,28,Overground Journeys (m),8.7
506,2015-01-04,2015-01-31,28,Overground Journeys (m),11.4
507,2015-02-01,2015-02-28,28,Overground Journeys (m),11.1
508,2015-03-01,2015-03-31,31,Overground Journeys (m),12.6
509,2015-04-01,2015-05-02,26,Overground Journeys (m),9.7
510,2015-05-03,2015-05-30,28,Overground Journeys (m),11.8
511,2015-05-31,2015-06-27,28,Overground Journeys (m),12.3
512,2015-06-28,2015-07-25,28,Overground Journeys (m),12.4
513,2015-07-26,2015-08-22,28,Overground Journeys (m),11.3
514,2015-08-23,2015-09-19,28,Overground Journeys (m),11.6
515,2015-09-20,2015-10-17,28,Overground Journeys (m),13.0
516,2015-10-18,2015-11-14,28,Overground Journeys (m),12.7
517,2015-11-15,2015-12-12,28,Overground Journeys (m),12.8
518,2015-12-13,2016-01-09,28,Overground Journeys (m),9.3
519,2016-01-10,2016-02-06,28,Overground Journeys (m),12.5
520,2016-02-07,2016-03-05,28,Overground Journeys (m),11.7
521,2016-03-06,2016-03-31,31,Overground Journeys (m),10.1
522,2016-04-01,2016-04-30,30,Overground Journeys (m),15.6
523,2016-05-01,2016-05-28,28,Overground Journeys (m),14.4
524,2016-05-29,2016-06-25,28,Overground Journeys (m),13.8
525,2016-06-26,2016-07-23,28,Overground Journeys (m),14.1
526,2016-07-24,2016-08-20,28,Overground Journeys (m),13.7
527,2016-08-21,2016-09-17,28,Overground Journeys (m),14.2
528,2016-09-18,2016-10-15,28,Overground Journeys (m),15.2
529,2016-10-16,2016-11-12,28,Overground Journeys (m),15.4
530,2016-11-13,2016-12-10,28,Overground Journeys (m),15.7
531,2016-12-11,2017-01-07,28,Overground Journeys (m),12.0
532,2017-01-08,2017-02-04,28,Overground Journeys (m),14.8
533,2017-02-05,2017-03-04,28,Overground Journeys (m),14.6
534,2017-03-05,2017-03-31,27,Overground Journeys (m),15.1
535,2017-04-01,2017-04-29,29,Overground Journeys (m),14.7
536,2017-04-30,2017-05-27,28,Overground Journeys (m),14.8
537,2017-05-28,2017-06-24,28,Overground Journeys (m),14.4
538,2017-06-25,2017-07-22,28,Overground Journeys (m),15.0
539,2017-07-23,2017-08-19,28,Overground Journeys (m),14.4
540,2017-08-20,2017-09-16,28,Overground Journeys (m),14.5
541,2017-09-17,2017-10-14,28,Overground Journeys (m),15.6
542,2017-10-15,2017-11-11,28,Overground Journeys (m),15.4
543,2017-11-12,2017-12-09,28,Overground Journeys (m),15.5
544,2017-12-10,2018-01-06,28,Overground Journeys (m),11.6
545,2018-01-07,2018-02-03,28,Overground Journeys (m),14.8
546,2018-02-04,2018-03-03,28,Overground Journeys (m),14.1
547,2018-03-04,2018-03-31,28,Overground Journeys (m),15.1
548,2018-04-01,2018-04-28,28,Overground Journeys (m),14.7
549,2018-04-29,2018-05-26,28,Overground Journeys (m),14.4
550,2018-05-27,2018-06-23,28,Overground Journeys (m),14.3
551,2018-06-24,2018-07-21,28,Overground Journeys (m),14.8
552,2018-07-22,2018-08-18,28,Overground Journeys (m),13.6
553,2018-08-19,2018-09-15,28,Overground Journeys (m),13.9
554,2018-09-16,2018-10-13,28,Overground Journeys (m),16.9
555,2010-04-01,2010-05-01,31,Emirates Airline Journeys (m),
556,2010-05-02,2010-05-29,28,Emirates Airline Journeys (m),
557,2010-05-30,2010-06-26,28,Emirates Airline Journeys (m),
558,2010-06-27,2010-07-24,28,Emirates Airline Journeys (m),
559,2010-07-25,2010-08-21,28,Emirates Airline Journeys (m),
560,2010-08-22,2010-09-18,28,Emirates Airline Journeys (m),
561,2010-09-19,2010-10-16,28,Emirates Airline Journeys (m),
562,2010-10-17,2010-11-13,28,Emirates Airline Journeys (m),
563,2010-11-14,2010-12-11,28,Emirates Airline Journeys (m),
564,2010-12-12,2011-01-08,28,Emirates Airline Journeys (m),
565,2011-01-09,2011-02-05,28,Emirates Airline Journeys (m),
566,2011-02-06,2011-03-05,28,Emirates Airline Journeys (m),
567,2011-03-06,2011-03-31,26,Emirates Airline Journeys (m),
568,2011-04-01,2011-04-30,30,Emirates Airline Journeys (m),
569,2011-05-01,2011-05-28,28,Emirates Airline Journeys (m),
570,2011-05-29,2011-06-25,28,Emirates Airline Journeys (m),
571,2011-06-26,2011-07-23,28,Emirates Airline Journeys (m),
572,2011-07-24,2011-08-20,28,Emirates Airline Journeys (m),
573,2011-08-21,2011-09-17,28,Emirates Airline Journeys (m),
574,2011-09-18,2011-10-15,28,Emirates Airline Journeys (m),
575,2011-10-16,2011-11-12,28,Emirates Airline Journeys (m),
576,2011-11-13,2011-12-10,28,Emirates Airline Journeys (m),
577,2011-12-11,2012-01-07,28,Emirates Airline Journeys (m),
578,2012-01-08,2012-02-04,28,Emirates Airline Journeys (m),
579,2012-02-05,2012-03-03,28,Emirates Airline Journeys (m),
580,2012-03-04,2012-03-31,28,Emirates Airline Journeys (m),
581,2012-04-01,2012-04-28,28,Emirates Airline Journeys (m),
582,2012-04-29,2012-05-26,28,Emirates Airline Journeys (m),
583,2012-05-27,2012-06-23,28,Emirates Airline Journeys (m),
584,2012-06-24,2012-07-21,28,Emirates Airline Journeys (m),0.24
585,2012-07-22,2012-08-18,28,Emirates Airline Journeys (m),0.53
586,2012-08-19,2012-09-15,28,Emirates Airline Journeys (m),0.38
587,2012-09-16,2012-10-13,28,Emirates Airline Journeys (m),0.16
588,2012-10-14,2012-11-10,28,Emirates Airline Journeys (m),0.18
589,2012-11-11,2012-12-08,28,Emirates Airline Journeys (m),0.12
590,2012-12-09,2013-01-05,28,Emirates Airline Journeys (m),0.11
591,2013-01-06,2013-02-02,28,Emirates Airline Journeys (m),0.07
592,2013-02-03,2013-03-02,28,Emirates Airline Journeys (m),0.12
593,2013-03-03,2013-03-31,29,Emirates Airline Journeys (m),0.07
594,2013-04-01,2013-04-27,27,Emirates Airline Journeys (m),0.14
595,2013-04-28,2013-05-25,28,Emirates Airline Journeys (m),0.13
596,2013-05-26,2013-06-22,28,Emirates Airline Journeys (m),0.14
