Borough,In/Out,Year,People
City of London,In,2003,308
Barking and Dagenham,In,2003,"2,298"
Barnet,In,2003,"6,973"
Bexley,In,2003,842
Brent,In,2003,"7,855"
Bromley,In,2003,"2,034"
Camden,In,2003,"10,823"
Croydon,In,2003,"4,559"
Ealing,In,2003,"10,738"
Enfield,In,2003,"3,625"
Greenwich,In,2003,"3,672"
Hackney,In,2003,"4,915"
Hammersmith and Fulham,In,2003,"6,601"
Haringey,In,2003,"6,952"
Harrow,In,2003,"3,962"
Havering,In,2003,823
Hillingdon,In,2003,"3,627"
Hounslow,In,2003,"6,924"
Islington,In,2003,"6,075"
Kensington and Chelsea,In,2003,"9,464"
Kingston upon Thames,In,2003,"3,423"
Lambeth,In,2003,"7,713"
Lewisham,In,2003,"4,350"
Merton,In,2003,"4,700"
Newham,In,2003,"5,812"
Redbridge,In,2003,"3,241"
Richmond upon Thames,In,2003,"3,612"
Southwark,In,2003,"7,725"
Sutton,In,2003,"1,423"
Tower Hamlets,In,2003,"7,461"
Waltham Forest,In,2003,"4,958"
Wandsworth,In,2003,"8,013"
Westminster,In,2003,"14,287"
City of London,Out,2003,51
Barking and Dagenham,Out,2003,524
Barnet,Out,2003,"3,056"
Bexley,Out,2003,263
Brent,Out,2003,"5,401"
Bromley,Out,2003,703
Camden,Out,2003,"6,102"
Croydon,Out,2003,"2,144"
Ealing,Out,2003,"4,378"
Enfield,Out,2003,"1,817"
Greenwich,Out,2003,"1,890"
Hackney,Out,2003,"2,023"
Hammersmith and Fulham,Out,2003,"4,879"
Haringey,Out,2003,"2,687"
Harrow,Out,2003,"1,348"
Havering,Out,2003,286
Hillingdon,Out,2003,"1,253"
Hounslow,Out,2003,"2,034"
Islington,Out,2003,"4,224"
Kensington and Chelsea,Out,2003,"7,658"
Kingston upon Thames,Out,2003,"1,407"
Lambeth,Out,2003,"3,375"
Lewisham,Out,2003,"1,626"
Merton,Out,2003,"2,488"
Newham,Out,2003,"2,601"
Redbridge,Out,2003,"1,389"
Richmond upon Thames,Out,2003,"1,716"
Southwark,Out,2003,"2,228"
Sutton,Out,2003,718
Tower Hamlets,Out,2003,"3,641"
Waltham Forest,Out,2003,"2,673"
Wandsworth,Out,2003,"5,560"
Westminster,Out,2003,"5,326"
City of London,In,2004,385
Barking and Dagenham,In,2004,"2,413"
Barnet,In,2004,"8,329"
Bexley,In,2004,889
Brent,In,2004,"9,478"
Bromley,In,2004,"2,136"
Camden,In,2004,"12,283"
Croydon,In,2004,"5,351"
Ealing,In,2004,"10,863"
Enfield,In,2004,"4,590"
Greenwich,In,2004,"3,910"
Hackney,In,2004,"5,243"
Hammersmith and Fulham,In,2004,"6,962"
Haringey,In,2004,"7,507"
Harrow,In,2004,"5,188"
Havering,In,2004,826
Hillingdon,In,2004,"4,352"
Hounslow,In,2004,"7,922"
Islington,In,2004,"7,058"
Kensington and Chelsea,In,2004,"11,453"
Kingston upon Thames,In,2004,"3,675"
Lambeth,In,2004,"8,571"
Lewisham,In,2004,"5,507"
Merton,In,2004,"5,282"
Newham,In,2004,"6,259"
Redbridge,In,2004,"3,494"
Richmond upon Thames,In,2004,"3,396"
Southwark,In,2004,"9,725"
Sutton,In,2004,"1,519"
Tower Hamlets,In,2004,"7,086"
Waltham Forest,In,2004,"5,256"
Wandsworth,In,2004,"8,590"
Westminster,In,2004,"16,797"
City of London,Out,2004,73
Barking and Dagenham,Out,2004,542
Barnet,Out,2004,"3,384"
Bexley,Out,2004,380
Brent,Out,2004,"4,838"
Bromley,Out,2004,"1,019"
Camden,Out,2004,"7,142"
Croydon,Out,2004,"2,508"
Ealing,Out,2004,"4,660"
Enfield,Out,2004,"1,763"
Greenwich,Out,2004,"2,267"
Hackney,Out,2004,"2,289"
Hammersmith and Fulham,Out,2004,"5,222"
Haringey,Out,2004,"2,700"
Harrow,Out,2004,"1,327"
Havering,Out,2004,363
Hillingdon,Out,2004,"1,474"
Hounslow,Out,2004,"2,435"
Islington,Out,2004,"4,156"
Kensington and Chelsea,Out,2004,"7,482"
Kingston upon Thames,Out,2004,"1,556"
Lambeth,Out,2004,"3,258"
Lewisham,Out,2004,"1,814"
Merton,Out,2004,"2,257"
Newham,Out,2004,"2,813"
Redbridge,Out,2004,"1,541"
Richmond upon Thames,Out,2004,"2,041"
Southwark,Out,2004,"2,275"
Sutton,Out,2004,860
Tower Hamlets,Out,2004,"3,678"
Waltham Forest,Out,2004,"3,079"
Wandsworth,Out,2004,"5,086"
Westminster,Out,2004,"6,159"
City of London,In,2005,480
Barking and Dagenham,In,2005,"2,402"
Barnet,In,2005,"6,862"
Bexley,In,2005,"1,017"
Brent,In,2005,"10,426"
Bromley,In,2005,"1,899"
Camden,In,2005,"9,651"
Croydon,In,2005,"3,906"
Ealing,In,2005,"10,089"
Enfield,In,2005,"3,480"
Greenwich,In,2005,"4,649"
Hackney,In,2005,"5,099"
Hammersmith and Fulham,In,2005,"6,596"
Haringey,In,2005,"7,412"
Harrow,In,2005,"4,147"
Havering,In,2005,727
Hillingdon,In,2005,"4,177"
Hounslow,In,2005,"7,750"
Islington,In,2005,"7,454"
Kensington and Chelsea,In,2005,"5,296"
Kingston upon Thames,In,2005,"3,330"
Lambeth,In,2005,"7,055"
Lewisham,In,2005,"5,065"
Merton,In,2005,"5,814"
Newham,In,2005,"10,844"
Redbridge,In,2005,"3,972"
Richmond upon Thames,In,2005,"2,429"
Southwark,In,2005,"9,789"
Sutton,In,2005,"1,328"
Tower Hamlets,In,2005,"8,601"
Waltham Forest,In,2005,"6,513"
Wandsworth,In,2005,"8,068"
Westminster,In,2005,"10,237"
City of London,Out,2005,96
Barking and Dagenham,Out,2005,734
Barnet,Out,2005,"3,679"
Bexley,Out,2005,453
Brent,Out,2005,"4,239"
Bromley,Out,2005,"1,134"
Camden,Out,2005,"7,876"
Croydon,Out,2005,"2,653"
Ealing,Out,2005,"4,731"
Enfield,Out,2005,"1,917"
Greenwich,Out,2005,"2,855"
Hackney,Out,2005,"2,247"
Hammersmith and Fulham,Out,2005,"5,274"
Haringey,Out,2005,"2,600"
Harrow,Out,2005,"1,534"
Havering,Out,2005,394
Hillingdon,Out,2005,"1,738"
Hounslow,Out,2005,"2,936"
Islington,Out,2005,"4,770"
Kensington and Chelsea,Out,2005,"7,347"
Kingston upon Thames,Out,2005,"1,931"
Lambeth,Out,2005,"2,654"
Lewisham,Out,2005,"1,817"
Merton,Out,2005,"2,579"
Newham,Out,2005,"3,446"
Redbridge,Out,2005,"1,689"
Richmond upon Thames,Out,2005,"2,288"
Southwark,Out,2005,"2,375"
Sutton,Out,2005,927
Tower Hamlets,Out,2005,"3,814"
Waltham Forest,Out,2005,"3,331"
Wandsworth,Out,2005,"5,200"
Westminster,Out,2005,"7,371"
City of London,In,2006,730
Barking and Dagenham,In,2006,"2,819"
Barnet,In,2006,"8,564"
Bexley,In,2006,"1,295"
Brent,In,2006,"12,482"
Bromley,In,2006,"1,993"
Camden,In,2006,"10,991"
Croydon,In,2006,"5,534"
Ealing,In,2006,"10,342"
Enfield,In,2006,"5,336"
Greenwich,In,2006,"4,762"
Hackney,In,2006,"5,028"
Hammersmith and Fulham,In,2006,"6,904"
Haringey,In,2006,"7,909"
Harrow,In,2006,"4,312"
Havering,In,2006,898
Hillingdon,In,2006,"4,563"
Hounslow,In,2006,"8,218"
Islington,In,2006,"8,335"
Kensington and Chelsea,In,2006,"5,470"
Kingston upon Thames,In,2006,"3,605"
Lambeth,In,2006,"9,153"
Lewisham,In,2006,"5,276"
Merton,In,2006,"6,076"
Newham,In,2006,"13,934"
Redbridge,In,2006,"4,669"
Richmond upon Thames,In,2006,"2,880"
Southwark,In,2006,"9,610"
Sutton,In,2006,"1,617"
Tower Hamlets,In,2006,"10,516"
Waltham Forest,In,2006,"7,736"
Wandsworth,In,2006,"8,733"
Westminster,In,2006,"10,841"
City of London,Out,2006,160
Barking and Dagenham,Out,2006,"1,125"
Barnet,Out,2006,"4,290"
Bexley,Out,2006,774
Brent,Out,2006,"4,321"
Bromley,Out,2006,"1,585"
Camden,Out,2006,"8,032"
Croydon,Out,2006,"3,389"
Ealing,Out,2006,"5,076"
Enfield,Out,2006,"2,559"
Greenwich,Out,2006,"3,262"
Hackney,Out,2006,"2,501"
Hammersmith and Fulham,Out,2006,"6,310"
Haringey,Out,2006,"2,894"
Harrow,Out,2006,"1,816"
Havering,Out,2006,693
Hillingdon,Out,2006,"2,006"
Hounslow,Out,2006,"3,510"
Islington,Out,2006,"5,291"
Kensington and Chelsea,Out,2006,"6,652"
Kingston upon Thames,Out,2006,"2,426"
Lambeth,Out,2006,"3,574"
Lewisham,Out,2006,"2,251"
Merton,Out,2006,"2,736"
Newham,Out,2006,"3,497"
Redbridge,Out,2006,"1,918"
Richmond upon Thames,Out,2006,"3,290"
Southwark,Out,2006,"2,841"
Sutton,Out,2006,"1,254"
Tower Hamlets,Out,2006,"3,451"
Waltham Forest,Out,2006,"3,577"
Wandsworth,Out,2006,"6,252"
Westminster,Out,2006,"9,048"
City of London,In,2007,419
Barking and Dagenham,In,2007,"3,360"
Barnet,In,2007,"8,045"
Bexley,In,2007,"1,300"
Brent,In,2007,"12,182"
Bromley,In,2007,"1,798"
Camden,In,2007,"8,704"
Croydon,In,2007,"5,401"
Ealing,In,2007,"9,273"
Enfield,In,2007,"5,919"
Greenwich,In,2007,"5,298"
Hackney,In,2007,"5,770"
Hammersmith and Fulham,In,2007,"6,328"
Haringey,In,2007,"10,200"
Harrow,In,2007,"4,031"
Havering,In,2007,915
Hillingdon,In,2007,"4,249"
Hounslow,In,2007,"8,465"
Islington,In,2007,"7,872"
Kensington and Chelsea,In,2007,"6,508"
Kingston upon Thames,In,2007,"3,699"
Lambeth,In,2007,"7,667"
Lewisham,In,2007,"5,649"
Merton,In,2007,"5,530"
Newham,In,2007,"13,896"
Redbridge,In,2007,"4,533"
Richmond upon Thames,In,2007,"2,664"
Southwark,In,2007,"8,905"
Sutton,In,2007,"1,411"
Tower Hamlets,In,2007,"9,828"
Waltham Forest,In,2007,"7,921"
Wandsworth,In,2007,"8,443"
Westminster,In,2007,"10,040"
City of London,Out,2007,174
Barking and Dagenham,Out,2007,892
Barnet,Out,2007,"3,315"
Bexley,Out,2007,525
Brent,Out,2007,"4,004"
Bromley,Out,2007,"1,009"
Camden,Out,2007,"5,984"
Croydon,Out,2007,"2,526"
Ealing,Out,2007,"5,251"
Enfield,Out,2007,"2,024"
Greenwich,Out,2007,"2,676"
Hackney,Out,2007,"2,302"
Hammersmith and Fulham,Out,2007,"5,720"
Haringey,Out,2007,"2,931"
Harrow,Out,2007,"1,632"
Havering,Out,2007,463
Hillingdon,Out,2007,"1,493"
Hounslow,Out,2007,"3,646"
Islington,Out,2007,"4,817"
Kensington and Chelsea,Out,2007,"5,474"
Kingston upon Thames,Out,2007,"1,756"
Lambeth,Out,2007,"3,887"
Lewisham,Out,2007,"1,960"
Merton,Out,2007,"2,460"
Newham,Out,2007,"2,522"
Redbridge,Out,2007,"1,643"
Richmond upon Thames,Out,2007,"2,493"
Southwark,Out,2007,"2,678"
Sutton,Out,2007,839
Tower Hamlets,Out,2007,"3,633"
Waltham Forest,Out,2007,"2,898"
Wandsworth,Out,2007,"7,366"
Westminster,Out,2007,"7,761"
City of London,In,2008,629
Barking and Dagenham,In,2008,"3,679"
Barnet,In,2008,"7,931"
Bexley,In,2008,"1,348"
Brent,In,2008,"10,281"
Bromley,In,2008,"1,889"
Camden,In,2008,"10,699"
Croydon,In,2008,"4,512"
Ealing,In,2008,"9,216"
Enfield,In,2008,"5,318"
Greenwich,In,2008,"4,730"
Hackney,In,2008,"4,764"
Hammersmith and Fulham,In,2008,"7,146"
Haringey,In,2008,"9,225"
Harrow,In,2008,"4,513"
Havering,In,2008,985
Hillingdon,In,2008,"4,146"
Hounslow,In,2008,"8,394"
Islington,In,2008,"7,885"
Kensington and Chelsea,In,2008,"6,012"
Kingston upon Thames,In,2008,"3,578"
Lambeth,In,2008,"7,905"
Lewisham,In,2008,"4,870"
Merton,In,2008,"4,929"
Newham,In,2008,"14,758"
Redbridge,In,2008,"4,282"
Richmond upon Thames,In,2008,"2,899"
Southwark,In,2008,"9,013"
Sutton,In,2008,"1,398"
Tower Hamlets,In,2008,"9,807"
Waltham Forest,In,2008,"7,238"
Wandsworth,In,2008,"8,019"
Westminster,In,2008,"10,692"
City of London,Out,2008,258
Barking and Dagenham,Out,2008,948
Barnet,Out,2008,"4,045"
Bexley,Out,2008,479
Brent,Out,2008,"4,138"
Bromley,Out,2008,"1,149"
Camden,Out,2008,"7,005"
Croydon,Out,2008,"2,840"
Ealing,Out,2008,"5,978"
Enfield,Out,2008,"1,964"
Greenwich,Out,2008,"2,619"
Hackney,Out,2008,"3,403"
Hammersmith and Fulham,Out,2008,"6,799"
Haringey,Out,2008,"4,425"
Harrow,Out,2008,"1,824"
Havering,Out,2008,453
Hillingdon,Out,2008,"1,899"
Hounslow,Out,2008,"4,415"
Islington,Out,2008,"5,285"
Kensington and Chelsea,Out,2008,"6,466"
Kingston upon Thames,Out,2008,"1,532"
Lambeth,Out,2008,"5,654"
Lewisham,Out,2008,"2,833"
Merton,Out,2008,"2,656"
Newham,Out,2008,"3,676"
Redbridge,Out,2008,"2,506"
Richmond upon Thames,Out,2008,"2,920"
Southwark,Out,2008,"3,852"
Sutton,Out,2008,866
Tower Hamlets,Out,2008,"4,819"
Waltham Forest,Out,2008,"3,178"
Wandsworth,Out,2008,"8,357"
Westminster,Out,2008,"9,650"
City of London,In,2009,621
Barking and Dagenham,In,2009,"3,878"
Barnet,In,2009,"7,201"
Bexley,In,2009,"1,492"
Brent,In,2009,"10,228"
Bromley,In,2009,"1,723"
Camden,In,2009,"11,422"
Croydon,In,2009,"4,648"
Ealing,In,2009,"9,411"
Enfield,In,2009,"5,272"
Greenwich,In,2009,"5,728"
Hackney,In,2009,"4,255"
Hammersmith and Fulham,In,2009,"5,973"
Haringey,In,2009,"8,365"
Harrow,In,2009,"4,900"
Havering,In,2009,"1,015"
Hillingdon,In,2009,"4,446"
Hounslow,In,2009,"8,900"
Islington,In,2009,"8,522"
Kensington and Chelsea,In,2009,"5,975"
Kingston upon Thames,In,2009,"3,599"
Lambeth,In,2009,"7,422"
Lewisham,In,2009,"4,326"
Merton,In,2009,"3,881"
Newham,In,2009,"18,787"
Redbridge,In,2009,"4,479"
Richmond upon Thames,In,2009,"2,733"
Southwark,In,2009,"8,772"
Sutton,In,2009,"1,167"
Tower Hamlets,In,2009,"11,650"
Waltham Forest,In,2009,"6,570"
Wandsworth,In,2009,"7,049"
Westminster,In,2009,"11,386"
City of London,Out,2009,493
Barking and Dagenham,Out,2009,574
Barnet,Out,2009,"3,809"
Bexley,Out,2009,324
Brent,Out,2009,"4,523"
Bromley,Out,2009,949
Camden,Out,2009,"7,927"
Croydon,Out,2009,"2,646"
Ealing,Out,2009,"6,370"
Enfield,Out,2009,"1,358"
Greenwich,Out,2009,"2,848"
Hackney,Out,2009,"3,670"
Hammersmith and Fulham,Out,2009,"7,200"
Haringey,Out,2009,"5,329"
Harrow,Out,2009,"1,812"
Havering,Out,2009,354
Hillingdon,Out,2009,"1,972"
Hounslow,Out,2009,"5,073"
Islington,Out,2009,"5,781"
Kensington and Chelsea,Out,2009,"6,706"
Kingston upon Thames,Out,2009,"1,294"
Lambeth,Out,2009,"6,145"
Lewisham,Out,2009,"2,710"
Merton,Out,2009,"2,649"
Newham,Out,2009,"4,030"
Redbridge,Out,2009,"2,725"
Richmond upon Thames,Out,2009,"2,346"
Southwark,Out,2009,"4,164"
Sutton,Out,2009,730
Tower Hamlets,Out,2009,"7,305"
Waltham Forest,Out,2009,"2,843"
Wandsworth,Out,2009,"8,169"
