Year,Area,Code,Number of children aged 5 (thousands) (=100%),"Diptheria, Tetanus, Polio: Primary","Diptheria, Tetanus, Polio: Primary and boost",Pertussis:Primary,Hib: Primary,MMR: first dose   ,MMR: first and second dose  ,MenC
2004,5C2,Barking and Dagenham,2.4,84,73,84,84,82,70,80
2004,5A9,Barnet,4.7,86,63,85,85,82,56,82
2004,TAK,Bexley,2.2,92,72,91,92,77,61,73
2004,5K5,Brent Teaching,2.8,90,76,90,88,85,71,72
2004,5A7,Bromley,3.4,91,57,91,91,82,46,67
2004,5K7,Camden,2.1,85,55,85,84,79,52,76
2004,5C3,City and Hackney Teaching,2.9,88,57,87,88,84,57,76
2004,5K9,Croydon,4.8,82,60,82,82,78,52,73
2004,5HX,Ealing,2.9,85,69,84,83,82,62,86
2004,5C1,Enfield,3.7,87,70,87,82,79,64,78
2004,5A8,Greenwich,3.3,78,56,78,78,77,44,66
2004,5H1,Hammersmith and Fulham,1.8,93,64,93,91,81,60,79
2004,5C9,Haringey Teaching,3.6,82,57,81,81,75,55,70
2004,5K6,Harrow,2.5,82,68,81,82,77,58,77
2004,5A4,Havering,2.8,94,84,93,93,87,76,89
2004,5AT,Hillingdon,3.1,91,73,90,91,87,64,88
2004,5HY,Hounslow,2.1,89,75,88,86,85,66,89
2004,5K8,Islington,2.0,90,68,90,89,83,62,85
2004,5LA,Kensington and Chelsea,1.5,87,35,86,85,70,33,65
2004,5A5,Kingston,1.5,84,72,84,85,84,67,82
2004,5LD,Lambeth,3.5,84,50,83,83,73,46,72
2004,5LF,Lewisham,3.4,84,48,83,84,72,43,72
2004,5C5,Newham,4.9,79,60,79,79,77,57,67
2004,5NA,Redbridge,2.8,89,78,89,88,85,75,86
2004,5M6,Richmond and Twickenham,2.1,89,72,89,89,78,61,70
2004,5LE,Southwark,3.3,87,54,86,86,77,48,75
2004,5M7,Sutton and Merton,4.2,79,65,79,79,81,66,57
2004,5C4,Tower Hamlets,3.4,87,54,86,84,79,53,72
2004,5NC,Waltham Forest,3.1,89,78,89,88,87,78,87
2004,5LG,Wandsworth,3.2,74,58,74,74,70,52,60
2004,5LC,Westminster,1.9,86,13,86,86,72,12,73
2005,5C2,Barking and Dagenham,2.7,87,69,86,88,82,66,85
2005,5A9,Barnet,4.3,88,64,87,87,82,58,86
2005,TAK,Bexley,2.7,84,66,83,85,68,51,82
2005,5K5,Brent Teaching,3.2,89,..,89,88,84,..,84
2005,5A7,Bromley,3.5,92,58,91,91,77,47,81
2005,5K7,Camden,..,..,..,..,..,..,..,..
2005,5C3,City and Hackney Teaching,..,..,..,..,..,..,..,..
2005,5K9,Croydon,4.6,85,60,85,85,81,57,84
2005,5HX,Ealing,2.8,87,67,87,85,79,59,87
2005,5C1,Enfield,..,..,..,..,..,..,..,..
2005,5A8,Greenwich,2.7,73,44,72,76,61,33,71
2005,5H1,Hammersmith and Fulham,1.7,95,73,95,94,81,65,92
2005,5C9,Haringey Teaching,..,..,..,..,..,..,..,..
2005,5K6,Harrow,1.9,95,78,94,94,90,73,93
2005,5A4,Havering,2.6,94,81,93,94,82,71,93
2005,5AT,Hillingdon,3.1,90,74,89,90,85,62,89
2005,5HY,Hounslow,2.3,88,70,88,87,82,64,89
2005,5K8,Islington,..,..,..,..,..,..,..,..
2005,5LA,Kensington and Chelsea,0.7,78,..,78,75,63,..,72
2005,5A5,Kingston,1.3,89,71,89,90,85,72,88
2005,5LD,Lambeth,3.4,85,51,85,85,73,48,82
2005,5LF,Lewisham,3.2,87,52,87,87,73,47,85
2005,5C5,Newham,..,..,..,..,..,..,..,..
2005,5NA,Redbridge,..,..,..,..,..,..,..,..
2005,5M6,Richmond and Twickenham,2.1,89,72,88,88,77,64,86
2005,5LE,Southwark,3.2,87,53,87,86,76,50,85
2005,5M7,Sutton and Merton,4.2,81,67,80,80,77,64,77
2005,5C4,Tower Hamlets,..,..,..,..,..,..,..,..
2005,5NC,Waltham Forest,..,..,..,..,..,..,..,..
2005,5LG,Wandsworth,3.3,74,54,73,74,66,51,71
2005,5LC,Westminster,1.5,83,..,83,83,78,..,82
2006,5C2,Barking and Dagenham,,,,,,,,
2006,5A9,Barnet,4.2,88,87,87,67,76,60,80
2006,TAK,Bexley,2.6,84,83,86,66,70,50,84
2006,5K5,Brent Teaching,4.0,81,80,79,..,76,..,75
2006,5A7,Bromley,3.5,89,89,89,57,74,46,87
2006,5K7,Camden,..,..,..,..,..,..,..,..
2006,5C3,City and Hackney Teaching,..,..,..,..,..,..,..,..
2006,5K9,Croydon,4.2,90,90,90,66,85,59,88
2006,5HX,Ealing,4.1,86,86,69,63,74,62,71
2006,5C1,Enfield,3.6,80,80,83,48,72,45,79
2006,5A8,Greenwich,2.8,78,78,78,43,65,39,76
2006,5H1,Hammersmith and Fulham,1.7,93,93,93,67,79,62,89
2006,5C9,Haringey Teaching,..,..,..,..,..,..,..,..
2006,5K6,Harrow,2.0,95,94,94,76,89,69,93
2006,5A4,Havering,,,,,,,,
2006,5AT,Hillingdon,3.2,88,88,88,72,83,62,87
2006,5HY,Hounslow,2.5,91,89,89,69,81,64,84
2006,5K8,Islington,..,..,..,..,..,..,..,..
2006,5LA,Kensington and Chelsea,1.1,85,85,80,37,68,39,74
2006,5A5,Kingston,1.5,87,87,88,73,84,75,87
2006,5LD,Lambeth,3.6,85,85,85,47,71,44,82
2006,5LF,Lewisham,3.1,86,86,86,52,71,48,84
2006,5C5,Newham,4.5,77,77,77,35,78,41,72
2006,5NA,Redbridge,..,..,..,..,..,..,..,..
2006,5M6,Richmond and Twickenham,2.0,86,86,87,65,73,61,82
2006,5LE,Southwark,2.5,80,80,80,49,68,47,77
2006,5M7,Sutton and Merton,4.3,83,83,82,73,77,68,80
2006,5C4,Tower Hamlets,..,..,..,..,..,..,..,..
2006,5NC,Waltham Forest,..,..,..,..,..,..,..,..
2006,5LG,Wandsworth,3.4,69,68,66,49,63,50,71
2006,5LC,Westminster,1.4,90,90,90,59,82,59,84
2007,5C2,Barking and Dagenham,3.1,75,..,56,76,60,,
2007,5A9,Barnet,4.9,81,79,64,74,59,,
2007,TAK,Bexley,2.6,84,86,64,73,51,,
2007,5K5,Brent Teaching,4.0,83,82,42,78,43,,
2007,5A7,Bromley,..,..,..,..,..,..,,
2007,5K7,Camden,2.3,81,83,..,73,..,,
2007,5C3,City and Hackney Teaching,..,..,..,..,..,..,,
2007,5K9,Croydon,4.3,89,89,70,84,64,,
2007,5HX,Ealing,4.2,93,90,70,85,67,,
2007,5C1,Enfield,4.0,70,73,50,70,45,,
2007,5A8,Greenwich,3.4,74,73,35,66,39,,
2007,5H1,Hammersmith and Fulham,2.0,93,93,72,89,69,,
2007,5C9,Haringey Teaching,..,..,..,..,..,..,,
2007,5K6,Harrow,2.0,94,93,70,91,66,,
2007,5A4,Havering,3.0,87,..,68,82,67,,
2007,5AT,Hillingdon,3.8,84,83,..,71,..,,
2007,5HY,Hounslow,..,..,..,..,..,..,,
2007,5K8,Islington,2.2,86,86,42,75,43,,
2007,5LA,Kensington and Chelsea,1.4,80,79,..,65,..,,
2007,5A5,Kingston,1.5,89,90,74,86,76,,
2007,5LD,Lambeth,..,..,..,..,..,..,,
2007,5LF,Lewisham,3.3,78,78,44,67,45,,
2007,5C5,Newham,8.3,78,78,31,70,42,,
2007,5NA,Redbridge,..,..,..,..,..,..,,
2007,5M6,Richmond and Twickenham,2.5,81,82,61,73,61,,
2007,5LE,Southwark,3.7,80,80,55,73,51,,
2007,5M7,Sutton and Merton,4.1,82,81,63,78,68,,
2007,5C4,Tower Hamlets,3.2,79,88,68,87,66,,
2007,5NC,Waltham Forest,3.6,83,83,50,79,49,,
2007,5LG,Wandsworth,..,..,..,..,..,..,,
2007,5LC,Westminster,..,..,..,..,..,..,,
2008,5C2,Barking and Dagenham,3.0,68,0,33,73,55,,
2008,5A9,Barnet,4.8,87,87,76,84,82,,
2008,TAK,Bexley,2.7,86,86,68,78,58,,
2008,5K5,Brent Teaching,5.7,62,58,25,60,32,,
2008,5A7,Bromley,3.9,89,88,74,82,71,,
2008,5K7,Camden,2.0,89,89,54,81,51,,
2008,5C3,City and Hackney Teaching,3.9,76,77,23,67,37,,
2008,5K9,Croydon,4.7,91,91,75,87,71,,
2008,5HX,Ealing,4.9,88,82,65,85,63,,
2008,5C1,Enfield,4.1,71,71,50,78,62,,
2008,5A8,Greenwich,3.8,81,81,60,75,57,,
2008,5H1,Hammersmith and Fulham,2.4,89,89,54,81,51,,
2008,5C9,Haringey Teaching,3.4,83,84,35,71,38,,
2008,5K6,Harrow,2.2,97,96,81,93,79,,
2008,5A4,Havering,2.9,80,0,21,82,68,,
2008,5AT,Hillingdon,3.6,89,88,75,83,70,,
2008,5HY,Hounslow,3.4,63,62,53,80,53,,
2008,5K8,Islington,2.1,91,91,46,83,50,,
2008,5LA,Kensington and Chelsea,1.4,86,84,61,79,63,,
2008,5A5,Kingston,1.3,88,91,76,85,77,,
2008,5LD,Lambeth,3.8,88,88,64,83,63,,
2008,5LF,Lewisham,3.7,85,85,51,79,51,,
2008,5C5,Newham,4.4,89,61,70,89,80,,
2008,5NA,Redbridge,3.9,86,88,68,79,66,,
2008,5M6,Richmond and Twickenham,2.4,91,92,74,96,82,,
2008,5LE,Southwark,3.8,81,81,55,77,55,,
2008,5M7,Sutton and Merton,5.2,80,80,69,86,79,,
2008,5C4,Tower Hamlets,3.4,91,89,67,90,79,,
2008,5NC,Waltham Forest,3.4,89,88,66,86,72,,
2008,5LG,Wandsworth,3.5,71,78,59,82,71,,
2008,5LC,Westminster,2.0,84,84,73,94,81,,
2009,5C2,Barking and Dagenham,3.1,81.1,83.3,67.4,79.5,61.6,,
2009,5A9,Barnet,4.7,90.3,74.2,83.7,87.7,81.8,,
2009,TAK,Bexley,2.8,82.4,83.9,65.3,79.3,60.5,,
2009,5K5,Brent Teaching,4.7,88.1,80.5,65.9,86.2,71.6,,
2009,5A7,Bromley,4.0,90.9,88.2,73.1,85.6,70.8,,
2009,5K7,Camden,2.4,85.4,85.4,60.9,78.4,58.1,,
2009,5C3,City and Hackney Teaching,3.5,82.6,82.5,42.7,78.6,49.3,,
2009,5K9,Croydon,4.7,92.1,92.1,80.2,90.0,77.3,,
2009,5HX,Ealing,4.9,92.5,92.5,77.5,91.6,73.6,,
2009,5C1,Enfield,3.8,82.3,82.3,69.8,84.8,72.6,,
2009,5A8,Greenwich,3.9,81.9,85.7,66.3,79.6,66.1,,
2009,5H1,Hammersmith and Fulham,2.3,91.3,91.1,57.7,84.6,58.5,,
2009,5C9,Haringey Teaching,3.4,83.5,83.5,77.0,85.4,82.6,,
2009,5K6,Harrow,2.3,91.6,91.6,74.5,91.7,68.5,,
2009,5A4,Havering,2.9,91.9,92.8,78.5,85.2,72.2,,
2009,5AT,Hillingdon,3.3,93.7,92.5,88.4,90.5,85.4,,
2009,5HY,Hounslow,4.0,87.3,87.3,69.0,86.5,68.0,,
2009,5K8,Islington,2.2,89.9,90.6,65.5,84.2,63.7,,
2009,5LA,Kensington and Chelsea,1.5,93.8,93.8,62.6,88.3,65.3,,
2009,5A5,Kingston,2.3,90.2,92.1,74.9,86.4,78.3,,
2009,5LD,Lambeth,3.9,92.7,93.3,72.9,88.8,72.7,,
2009,5LF,Lewisham,3.9,89.7,90.7,64.2,85.2,61.9,,
2009,5C5,Newham,5.3,85.0,86.9,68.2,79.7,75.0,,
2009,5NA,Redbridge,3.8,85.8,88.4,72.4,83.1,71.3,,
2009,5M6,Richmond and Twickenham,2.6,92.2,92.8,69.7,85.7,74.8,,
2009,5LE,Southwark,3.8,84.8,84.8,69.6,83.6,68.0,,
2009,5M7,Sutton and Merton,5.0,84.9,84.9,73.6,88.5,81.4,,
2009,5C4,Tower Hamlets,3.4,89.5,92.2,82.0,92.4,83.5,,
2009,5NC,Waltham Forest,3.7,90.9,93.0,80.9,88.6,80.0,,
2009,5LG,Wandsworth,3.5,87.8,87.8,71.2,88.5,78.5,,
2009,5LC,Westminster,1.9,90.2,90.2,89.8,91.1,88.2,,
2010,E16000009,Barking and Dagenham,3.3,83.3,84.5,70.1,85.9,69.4,,
2010,E16000006,Barnet,4.8,93.2,92.4,86.7,90.9,82.6,,
2010,E17000002,Bexley,2.8,94.7,94.7,80.3,88.2,79.0,,
2010,E16000045,Brent Teaching,4.2,94.4,86.5,78.3,92.7,82.2,,
2010,E16000004,Bromley,3.9,94.6,94.5,75.7,88.9,77.0,,
2010,E16000047,Camden,2.5,87.0,87.4,63.1,81.5,61.0,,
2010,E16000010,City and Hackney Teaching,3.8,89.9,89.9,57.7,86.5,64.8,,
2010,E16000049,Croydon,4.8,92.7,92.7,76.5,89.7,75.1,,
2010,E16000035,Ealing,5.3,93.8,93.8,84.6,92.0,80.1,,
2010,E16000008,Enfield,4.5,82.1,82.7,69.8,82.5,67.6,,
2010,E16000005,Greenwich,3.8,91.0,91.7,80.1,88.8,80.0,,
2010,E16000030,Hammersmith and Fulham,2.4,92.2,92.0,67.6,85.2,69.0,,
2010,E16000013,Haringey Teaching,3.4,87.9,87.9,54.4,84.3,77.8,,
2010,E16000046,Harrow,2.9,77.8,92.6,77.8,93.9,78.4,,
2010,E16000002,Havering,2.9,94.3,94.8,83.2,89.0,78.7,,
2010,E16000007,Hillingdon,3.6,94.6,94.1,89.8,91.4,86.8,,
2010,E16000036,Hounslow,3.9,89.1,89.1,67.2,88.9,68.0,,
2010,E16000048,Islington,2.3,92.5,93.0,77.6,88.2,75.0,,
2010,E16000056,Kensington and Chelsea,1.8,89.6,89.3,64.0,87.4,66.4,,
2010,E16000003,Kingston,2.3,93.4,93.3,74.7,89.2,82.2,,
2010,E16000058,Lambeth,4.1,92.9,93.3,73.8,88.5,75.2,,
2010,E16000060,Lewisham,4.2,90.3,90.3,62.5,85.3,65.8,,
2010,E16000012,Newham,5.5,84.7,84.6,69.6,81.1,77.0,,
2010,E16000083,Redbridge,3.8,89.8,89.8,78.8,88.1,77.2,,
2010,E16000067,Richmond and Twickenham,2.7,90.7,91.1,70.7,85.0,75.8,,
2010,E16000059,Southwark,3.9,86.5,86.9,67.7,83.7,68.9,,
2010,E16000068,Sutton and Merton,5.2,86.9,87.4,72.7,87.9,79.8,,
2010,E16000011,Tower Hamlets,3.3,95.5,96.3,94.4,95.7,93.7,,
2010,E16000084,Waltham Forest,3.9,91.9,91.4,82.1,89.5,80.7,,
2010,E16000061,Wandsworth,4.1,85.1,85.1,72.6,92.2,86.7,,
2010,E16000057,Westminster,2.1,91.1,91.1,88.8,91.4,87.6,,
2011,E16000009,Barking and Dagenham,3.7,89.4,90.3,79.6,88.7,77.9,,
2011,E16000006,Barnet,5.0,96.2,94.4,89.8,94.7,87.8,,
2011,E17000002,Bexley,3.0,95.8,95.8,82.1,92.3,84.9,,
2011,E16000045,Brent Teaching,4.6,96.3,89.0,87.6,95.2,89.1,,
2011,E16000004,Bromley,4.1,96.7,96.7,87.6,95.2,88.5,,
2011,E16000047,Camden,2.5,90.0,90.0,70.3,84.4,70.0,,
2011,E16000010,City and Hackney Teaching,4.0,90.2,90.2,69.0,88.4,71.3,,
2011,E16000049,Croydon,5.0,92.5,92.5,75.0,89.8,73.1,,
2011,E16000035,Ealing,5.4,95.9,95.9,85.7,94.1,84.2,,
2011,E16000008,Enfield,4.5,90.8,91.6,79.1,88.9,76.8,,
2011,E16000005,Greenwich,4.2,91.4,92.1,81.2,89.4,82.4,,
2011,E16000030,Hammersmith and Fulham,2.5,91.5,91.5,74.7,85.3,73.1,,
2011,E16000013,Haringey Teaching,3.6,87.4,87.4,83.0,88.0,83.1,,
2011,E16000046,Harrow,3.0,96.8,88.0,90.3,95.2,89.6,,
2011,E16000002,Havering,3.0,93.8,94.4,88.5,90.3,85.5,,
2011,E16000007,Hillingdon,3.8,94.8,94.3,90.8,93.1,88.6,,
2011,E16000036,Hounslow,4.0,92.7,88.2,76.6,92.3,75.8,,
2011,E16000048,Islington,2.3,98.2,98.2,81.4,93.1,83.0,,
2011,E16000056,Kensington and Chelsea,2.0,89.2,88.8,71.1,86.7,75.4,,
2011,E16000003,Kingston,2.5,95.6,95.5,77.4,91.3,83.3,,
2011,E16000058,Lambeth,4.1,92.6,93.0,70.3,87.7,76.3,,
2011,E16000060,Lewisham,4.3,91.2,91.5,67.6,86.7,69.7,,
2011,E16000012,Newham,6.2,87.5,87.5,64.9,79.8,77.3,,
2011,E16000083,Redbridge,4.1,90.6,90.5,78.7,89.2,77.1,,
2011,E16000067,Richmond and Twickenham,2.9,93.9,94.2,78.6,89.2,79.4,,
2011,E16000059,Southwark,4.2,87.6,88.0,66.1,85.8,71.4,,
2011,E16000068,Sutton and Merton,5.5,85.0,85.3,70.6,85.5,77.0,,
2011,E16000011,Tower Hamlets,3.4,96.1,97.5,94.7,95.6,93.7,,
2011,E16000084,Waltham Forest,4.1,93.0,92.9,82.7,90.7,81.5,,
2011,E16000061,Wandsworth,4.4,86.9,86.9,73.9,88.4,79.7,,
2011,E16000057,Westminster,2.1,89.9,90.0,87.5,89.3,84.2,,
2012,E16000009,Barking and Dagenham,3.8,93.1,93.6,85.9,92.7,85.0,,
2012,E16000006,Barnet,5.7,93.9,93.7,79.2,92.3,78.1,,
2012,E17000002,Bexley,3.2,96.5,96.5,84.4,93.7,88.1,,
2012,E16000045,Brent Teaching,4.5,96.0,90.1,88.1,94.4,88.4,,
2012,E16000004,Bromley,4.4,96.5,96.5,83.8,94.0,87.5,,
2012,E16000047,Camden,2.5,94.1,94.2,76.3,90.1,76.2,,
2012,E16000010,City and Hackney Teaching,3.9,92.5,92.5,76.9,91.7,79.2,,
2012,E16000049,Croydon,5.5,92.7,92.7,75.6,90.1,74.2,,
2012,E16000035,Ealing,6.1,96.0,96.0,84.1,94.0,82.5,,
2012,E16000008,Enfield,5.0,90.0,90.5,79.5,87.2,74.0,,
2012,E16000005,Greenwich,4.3,93.3,93.8,81.9,91.3,88.5,,
2012,E16000030,Hammersmith and Fulham,2.3,93.9,93.8,82.7,91.3,81.4,,
2012,E16000013,Haringey Teaching,3.6,91.4,91.4,87.4,91.0,86.8,,
2012,E16000046,Harrow,3.1,96.3,89.4,89.4,94.6,89.0,,
2012,E16000002,Havering,3.1,93.2,93.5,89.0,90.7,87.1,,
2012,E16000007,Hillingdon,4.1,95.6,95.5,90.2,93.6,89.0,,
2012,E16000036,Hounslow,4.1,94.2,91.2,79.7,93.4,77.4,,
2012,E16000048,Islington,2.3,96.5,96.5,86.6,94.7,86.1,,
2012,E16000056,Kensington and Chelsea,1.8,89.5,89.5,73.6,87.7,72.9,,
2012,E16000003,Kingston,2.7,95.2,94.8,82.9,91.8,83.7,,
2012,E16000058,Lambeth,4.2,94.5,95.0,77.2,92.1,84.2,,
2012,E16000060,Lewisham,4.3,90.1,90.1,70.7,86.3,70.9,,
2012,E16000012,Newham,6.2,87.6,87.6,67.9,83.3,71.9,,
2012,E16000083,Redbridge,4.3,93.1,93.2,82.4,90.9,80.1,,
2012,E16000067,Richmond and Twickenham,3.0,95.3,95.5,79.0,91.4,79.5,,
2012,E16000059,Southwark,4.2,92.8,93.2,70.0,89.0,78.9,,
2012,E16000068,Sutton and Merton,5.8,83.0,83.6,67.0,82.1,68.9,,
2012,E16000011,Tower Hamlets,3.7,97.2,97.5,94.4,95.8,93.4,,
2012,E16000084,Waltham Forest,4.3,93.3,93.0,82.6,90.5,81.6,,
2012,E16000061,Wandsworth,4.6,91.8,91.8,70.3,88.5,78.9,,
2012,E16000057,Westminster,2.4,84.8,84.8,76.6,84.5,75.4,,
