borough_code,borough_name,party,party_long,number_votes
E09000002,Barking and Dagenham,BNP,British National Party,404
E09000002,Barking and Dagenham,CON,British National Party,3839
E09000002,Barking and Dagenham,CON,Conservative Party,20367
E09000002,Barking and Dagenham,GRE,Conservative Party,317
E09000002,Barking and Dagenham,IND,British National Party,372
E09000002,Barking and Dagenham,LAB,British National Party,8441
E09000002,Barking and Dagenham,LAB,Conservative Party,74594
E09000003,Barnet,CON,Conservative Party,146198
E09000003,Barnet,DP,Conservative Party,130
E09000003,Barnet,GRE,Conservative Party,10107
E09000003,Barnet,IND,Conservative Party,471
E09000003,Barnet,LAB,Conservative Party,125615
E09000003,Barnet,LD,Conservative Party,28365
E09000003,Barnet,UKIP,Conservative Party,122
E09000003,Barnet,WEP,Conservative Party,497
E09000004,Bexley,BNP,British National Party,943
E09000004,Bexley,CON,British National Party,26081
E09000004,Bexley,CON,Conservative Party,65466
E09000004,Bexley,CPA,Conservative Party,270
E09000004,Bexley,GRE,British National Party,870
E09000004,Bexley,GRE,Conservative Party,289
E09000004,Bexley,IND,Conservative Party,809
E09000004,Bexley,LAB,British National Party,17550
E09000004,Bexley,LAB,Conservative Party,43214
E09000004,Bexley,LD,British National Party,1366
E09000004,Bexley,LD,Conservative Party,3163
E09000004,Bexley,NLP,British National Party,82
E09000004,Bexley,UKIP,British National Party,1342
E09000004,Bexley,UKIP,Conservative Party,3771
E09000005,Brent,CON,Conservative Party,51982
E09000005,Brent,DP,Conservative Party,607
E09000005,Brent,GRE,Conservative Party,6777
E09000005,Brent,IND,Conservative Party,795
E09000005,Brent,LAB,Conservative Party,139086
E09000005,Brent,LD,Conservative Party,26260
E09000005,Brent,UKIP,Conservative Party,408
E09000005,Brent,WEP,Conservative Party,626
E09000006,Bromley,CON,Conservative Party,131132
E09000006,Bromley,FBM,Conservative Party,142
E09000006,Bromley,GRE,Conservative Party,11642
E09000006,Bromley,IND,Conservative Party,3162
E09000006,Bromley,LAB,Conservative Party,69072
E09000006,Bromley,LD,Conservative Party,40188
E09000006,Bromley,LIBT,Conservative Party,60
E09000006,Bromley,UKIP,Conservative Party,5030
E09000006,Bromley,WEP,Conservative Party,440
E09000007,Camden,CON,Conservative Party,35177
E09000007,Camden,DVP,Conservative Party,62
E09000007,Camden,GRE,Conservative Party,16512
E09000007,Camden,IND,Conservative Party,1096
E09000007,Camden,LAB,Conservative Party,81438
E09000007,Camden,LD,Conservative Party,27901
E09000007,Camden,UKIP,Conservative Party,269
E09000008,Croydon,BNP,British National Party,315
E09000008,Croydon,CON,British National Party,6691
E09000008,Croydon,CON,Conservative Party,94188
E09000008,Croydon,DP,Conservative Party,144
E09000008,Croydon,GRE,British National Party,752
E09000008,Croydon,GRE,Conservative Party,18063
E09000008,Croydon,IND,Conservative Party,590
E09000008,Croydon,LAB,British National Party,6411
E09000008,Croydon,LAB,Conservative Party,111657
E09000008,Croydon,LD,British National Party,271
E09000008,Croydon,LD,Conservative Party,13623
E09000008,Croydon,UIA,Conservative Party,122
E09000008,Croydon,UKIP,British National Party,620
E09000008,Croydon,UKIP,Conservative Party,448
E09000009,Ealing,BNP,British National Party,180
E09000009,Ealing,CON,British National Party,1828
E09000009,Ealing,CON,Conservative Party,71846
E09000009,Ealing,DP,British National Party,181
E09000009,Ealing,DP,Conservative Party,3792
E09000009,Ealing,GRE,British National Party,278
E09000009,Ealing,GRE,Conservative Party,11255
E09000009,Ealing,IND,Conservative Party,1062
E09000009,Ealing,LAB,British National Party,7092
E09000009,Ealing,LAB,Conservative Party,155474
E09000009,Ealing,LD,British National Party,357
E09000009,Ealing,LD,Conservative Party,34881
E09000009,Ealing,RNW,Conservative Party,150
E09000009,Ealing,UKIP,British National Party,187
E09000009,Ealing,UKIP,Conservative Party,659
E09000010,Enfield,CON,Conservative Party,80919
E09000010,Enfield,DP,Conservative Party,84
E09000010,Enfield,DVP,Conservative Party,213
E09000010,Enfield,GRE,Conservative Party,10400
E09000010,Enfield,IND,Conservative Party,1142
E09000010,Enfield,LAB,Conservative Party,126230
E09000010,Enfield,LD,Conservative Party,9731
E09000010,Enfield,UKIP,Conservative Party,1035
E09000010,Enfield,WEP,Conservative Party,648
E09000011,Greenwich,BNP,British National Party,123
E09000011,Greenwich,CON,British National Party,5583
E09000011,Greenwich,CON,Conservative Party,39489
E09000011,Greenwich,DP,Conservative Party,50
E09000011,Greenwich,DVP,Conservative Party,102
E09000011,Greenwich,GRE,British National Party,254
E09000011,Greenwich,GRE,Conservative Party,14237
E09000011,Greenwich,IND,Conservative Party,1386
E09000011,Greenwich,LAB,British National Party,4425
E09000011,Greenwich,LAB,Conservative Party,102485
E09000011,Greenwich,LD,British National Party,642
E09000011,Greenwich,LD,Conservative Party,15666
E09000011,Greenwich,MRLP,Conservative Party,106
E09000011,Greenwich,PLM,Conservative Party,4737
E09000011,Greenwich,RNW,Conservative Party,221
E09000011,Greenwich,UKIP,British National Party,160
E09000011,Greenwich,UKIP,Conservative Party,455
E09000011,Greenwich,WEP,Conservative Party,652
E09000012,Hackney,CON,Conservative Party,18565
E09000012,Hackney,DP,Conservative Party,24
E09000012,Hackney,GRE,Conservative Party,28435
E09000012,Hackney,IND,Conservative Party,171
E09000012,Hackney,LAB,Conservative Party,105689
E09000012,Hackney,LD,Conservative Party,14513
E09000012,Hackney,TUSC,Conservative Party,176
E09000012,Hackney,WEP,Conservative Party,314
E09000013,Hammersmith and Fulham,CON,Conservative Party,48192
E09000013,Hammersmith and Fulham,GRE,Conservative Party,660
E09000013,Hammersmith and Fulham,IND,Conservative Party,89
E09000013,Hammersmith and Fulham,LAB,Conservative Party,77407
E09000013,Hammersmith and Fulham,LD,Conservative Party,15937
E09000013,Hammersmith and Fulham,UKIP,Conservative Party,183
E09000014,Haringey,CON,Conservative Party,15335
E09000014,Haringey,CPA,Conservative Party,67
E09000014,Haringey,DP,Conservative Party,195
E09000014,Haringey,DVP,Conservative Party,133
E09000014,Haringey,ED,Conservative Party,87
E09000014,Haringey,FED,Conservative Party,44
E09000014,Haringey,GRE,Conservative Party,20409
E09000014,Haringey,IND,Conservative Party,287
E09000014,Haringey,LAB,Conservative Party,112980
E09000014,Haringey,LD,Conservative Party,47137
E09000014,Haringey,TUSC,Conservative Party,372
E09000015,Harrow,CON,Conservative Party,94902
E09000015,Harrow,GRE,Conservative Party,2922
E09000015,Harrow,IND,Conservative Party,807
E09000015,Harrow,LAB,Conservative Party,98148
E09000015,Harrow,LD,Conservative Party,13399
E09000015,Harrow,NLP,Conservative Party,325
E09000016,Havering,BNP,British National Party,123
E09000016,Havering,CON,British National Party,4555
E09000016,Havering,CON,Conservative Party,70533
E09000016,Havering,GRE,British National Party,248
E09000016,Havering,GRE,Conservative Party,3592
E09000016,Havering,IND,Conservative Party,7814
E09000016,Havering,LAB,British National Party,1831
E09000016,Havering,LAB,Conservative Party,39755
E09000016,Havering,LD,British National Party,119
E09000016,Havering,LD,Conservative Party,3009
E09000016,Havering,NF,Conservative Party,50
E09000016,Havering,REA,British National Party,5044
E09000016,Havering,REA,Conservative Party,59239
E09000016,Havering,UKIP,British National Party,369
E09000016,Havering,UKIP,Conservative Party,6030
E09000017,Hillingdon,BNP,British National Party,143
E09000017,Hillingdon,CON,British National Party,5225
E09000017,Hillingdon,CON,Conservative Party,111134
E09000017,Hillingdon,DP,British National Party,212
E09000017,Hillingdon,DP,Conservative Party,98
E09000017,Hillingdon,DVP,Conservative Party,153
E09000017,Hillingdon,GRE,Conservative Party,10587
E09000017,Hillingdon,IND,Conservative Party,1101
E09000017,Hillingdon,LAB,British National Party,5779
E09000017,Hillingdon,LAB,Conservative Party,76741
E09000017,Hillingdon,LD,Conservative Party,3290
E09000018,Hounslow,CON,Conservative Party,57285
E09000018,Hounslow,DP,Conservative Party,559
E09000018,Hounslow,GRE,Conservative Party,15340
E09000018,Hounslow,IND,Conservative Party,1658
E09000018,Hounslow,LAB,Conservative Party,107713
E09000018,Hounslow,LD,Conservative Party,15936
E09000018,Hounslow,RNW,Conservative Party,153
E09000018,Hounslow,TUSC,Conservative Party,139
E09000019,Islington,CON,Conservative Party,16414
E09000019,Islington,DVP,Conservative Party,98
E09000019,Islington,GRE,Conservative Party,27728
E09000019,Islington,LAB,Conservative Party,102352
E09000019,Islington,LD,Conservative Party,20785
E09000019,Islington,SP,Conservative Party,52
E09000019,Islington,UKIP,Conservative Party,244
E09000019,Islington,WEP,Conservative Party,1262
E09000020,Kensington and Chelsea,AT,Advance Together,2357
E09000020,Kensington and Chelsea,CON,Advance Together,39822
E09000020,Kensington and Chelsea,CON,Conservative Party,12387
E09000020,Kensington and Chelsea,DVP,Conservative Party,27
E09000020,Kensington and Chelsea,GRE,Advance Together,223
E09000020,Kensington and Chelsea,GRE,Conservative Party,223
E09000020,Kensington and Chelsea,IND,Advance Together,58
E09000020,Kensington and Chelsea,LAB,Advance Together,21391
E09000020,Kensington and Chelsea,LAB,Conservative Party,11880
E09000020,Kensington and Chelsea,LD,Advance Together,7934
E09000020,Kensington and Chelsea,LD,Conservative Party,4584
E09000020,Kensington and Chelsea,UKIP,Advance Together,175
E09000020,Kensington and Chelsea,UKIP,Conservative Party,143
E09000021,Kingston upon Thames,CON,Conservative Party,49226
E09000021,Kingston upon Thames,GRE,Conservative Party,5235
E09000021,Kingston upon Thames,IND,Conservative Party,109
E09000021,Kingston upon Thames,LAB,Conservative Party,19079
E09000021,Kingston upon Thames,LD,Conservative Party,83136
E09000021,Kingston upon Thames,MRLP,Conservative Party,82
E09000021,Kingston upon Thames,REA,Conservative Party,3748
E09000021,Kingston upon Thames,UKIP,Conservative Party,267
E09000022,Lambeth,CON,Conservative Party,29543
E09000022,Lambeth,DP,Conservative Party,37
E09000022,Lambeth,FED,Conservative Party,26
E09000022,Lambeth,GRE,Conservative Party,42642
E09000022,Lambeth,HHCL,Conservative Party,705
E09000022,Lambeth,IND,Conservative Party,749
E09000022,Lambeth,LAB,Conservative Party,124141
E09000022,Lambeth,LD,Conservative Party,27892
E09000022,Lambeth,PP,Conservative Party,127
E09000022,Lambeth,TUSC,Conservative Party,40
E09000022,Lambeth,UKIP,Conservative Party,765
E09000022,Lambeth,WEP,Conservative Party,1534
E09000023,Lewisham,AGS,Alliance for Green Socialism,209
E09000023,Lewisham,BNP,British National Party,98
E09000023,Lewisham,CON,Alliance for Green Socialism,822
E09000023,Lewisham,CON,British National Party,1421
E09000023,Lewisham,CON,Conservative Party,25509
E09000023,Lewisham,CPA,Conservative Party,281
E09000023,Lewisham,DP,Conservative Party,392
E09000023,Lewisham,DVP,British National Party,221
E09000023,Lewisham,GRE,Alliance for Green Socialism,1168
E09000023,Lewisham,GRE,British National Party,313
E09000023,Lewisham,GRE,Conservative Party,21661
E09000023,Lewisham,IND,Conservative Party,348
E09000023,Lewisham,LAB,Alliance for Green Socialism,8622
E09000023,Lewisham,LAB,British National Party,5004
E09000023,Lewisham,LAB,Conservative Party,106637
E09000023,Lewisham,LD,Alliance for Green Socialism,1121
E09000023,Lewisham,LD,British National Party,708
E09000023,Lewisham,LD,Conservative Party,22106
E09000023,Lewisham,TUSC,Conservative Party,483
E09000023,Lewisham,UKIP,British National Party,180
E09000023,Lewisham,UKIP,Conservative Party,163
E09000023,Lewisham,WEP,Conservative Party,2158
E09000024,Merton,CON,Conservative Party,56223
E09000024,Merton,DP,Conservative Party,33
E09000024,Merton,DVP,Conservative Party,151
E09000024,Merton,GRE,Conservative Party,4970
E09000024,Merton,IND,Conservative Party,836
E09000024,Merton,LAB,Conservative Party,83890
E09000024,Merton,LD,Conservative Party,26158
E09000024,Merton,REA,Conservative Party,5898
E09000024,Merton,TUSC,Conservative Party,77
E09000024,Merton,UKIP,Conservative Party,459
E09000025,Newham,COM,Communist League,52
E09000025,Newham,CON,Communist League,1591
E09000025,Newham,CON,Conservative Party,27385
E09000025,Newham,CPA,Communist League,374
E09000025,Newham,CPA,Conservative Party,4268
E09000025,Newham,DVP,Conservative Party,372
E09000025,Newham,GRE,Communist League,392
E09000025,Newham,GRE,Conservative Party,5789
E09000025,Newham,IND,Conservative Party,958
E09000025,Newham,LAB,Communist League,7289
E09000025,Newham,LAB,Conservative Party,138590
E09000025,Newham,LD,Communist League,412
E09000025,Newham,LD,Conservative Party,6435
E09000025,Newham,TUSC,Conservative Party,634
E09000025,Newham,UKIP,Conservative Party,512
E09000026,Redbridge,CON,Conservative Party,77055
E09000026,Redbridge,GRE,Conservative Party,3455
E09000026,Redbridge,IND,Conservative Party,1636
E09000026,Redbridge,LAB,Conservative Party,127484
E09000026,Redbridge,LD,Conservative Party,8110
E09000026,Redbridge,RTU,Conservative Party,623
E09000027,Richmond upon Thames,CON,Conservative Party,78431
E09000027,Richmond upon Thames,GRE,Conservative Party,9392
E09000027,Richmond upon Thames,IND,Conservative Party,547
E09000027,Richmond upon Thames,LAB,Conservative Party,21732
E09000027,Richmond upon Thames,LD,Conservative Party,97498
E09000027,Richmond upon Thames,SP,Conservative Party,28
E09000027,Richmond upon Thames,UKIP,Conservative Party,452
E09000027,Richmond upon Thames,WEP,Conservative Party,741
E09000028,Southwark,CON,Conservative Party,19800
E09000028,Southwark,CPA,Conservative Party,71
E09000028,Southwark,GRE,Conservative Party,20493
E09000028,Southwark,IND,Conservative Party,612
E09000028,Southwark,LAB,Conservative Party,106298
E09000028,Southwark,LD,Conservative Party,43809
E09000028,Southwark,SP,Conservative Party,27
E09000028,Southwark,TUSC,Conservative Party,62
E09000028,Southwark,UKIP,Conservative Party,569
E09000028,Southwark,WEP,Conservative Party,1193
E09000029,Sutton,CON,Conservative Party,64945
E09000029,Sutton,CPA,Conservative Party,69
E09000029,Sutton,GRE,Conservative Party,4478
E09000029,Sutton,IND,Conservative Party,4128
E09000029,Sutton,LAB,Conservative Party,31753
E09000029,Sutton,LD,Conservative Party,69320
E09000029,Sutton,NF,Conservative Party,49
E09000029,Sutton,UKIP,Conservative Party,4083
E09000030,Tower Hamlets,ASP,Aspire,26510
E09000030,Tower Hamlets,CON,Aspire,17106
E09000030,Tower Hamlets,GRE,Aspire,13659
E09000030,Tower Hamlets,IND,Aspire,590
E09000030,Tower Hamlets,LAB,Aspire,79552
E09000030,Tower Hamlets,LD,Aspire,14899
E09000030,Tower Hamlets,PATH,Aspire,19580
E09000030,Tower Hamlets,RNW,Aspire,154
E09000030,Tower Hamlets,WEP,Aspire,564
E09000031,Waltham Forest,CON,Conservative Party,47608
E09000031,Waltham Forest,DP,Conservative Party,349
E09000031,Waltham Forest,GRE,Conservative Party,10963
E09000031,Waltham Forest,IND,Conservative Party,385
E09000031,Waltham Forest,LAB,Conservative Party,115189
E09000031,Waltham Forest,LD,Conservative Party,20453
E09000031,Waltham Forest,LIND,Conservative Party,259
E09000031,Waltham Forest,NLP,Conservative Party,117
E09000031,Waltham Forest,TUSC,Conservative Party,2836
E09000032,Wandsworth,CON,Conservative Party,121295
E09000032,Wandsworth,DP,Conservative Party,96
E09000032,Wandsworth,DVP,Conservative Party,26
E09000032,Wandsworth,GRE,Conservative Party,12969
E09000032,Wandsworth,IND,Conservative Party,4150
E09000032,Wandsworth,LAB,Conservative Party,122140
E09000032,Wandsworth,LD,Conservative Party,24387
E09000032,Wandsworth,RNW,Conservative Party,2474
E09000032,Wandsworth,UKIP,Conservative Party,269
E09000033,Westminster,CAPO,Campaign Against Pedestrianisation of Oxford Street,1098
E09000033,Westminster,CON,Campaign Against Pedestrianisation of Oxford Street,9452
E09000033,Westminster,CON,Conservative Party,56060
E09000033,Westminster,CPA,Conservative Party,39
E09000033,Westminster,GRE,Campaign Against Pedestrianisation of Oxford Street,632
E09000033,Westminster,GRE,Conservative Party,2437
E09000033,Westminster,IND,Conservative Party,164
E09000033,Westminster,LAB,Campaign Against Pedestrianisation of Oxford Street,5530
E09000033,Westminster,LAB,Conservative Party,56879
E09000033,Westminster,LD,Campaign Against Pedestrianisation of Oxford Street,1962
E09000033,Westminster,LD,Conservative Party,12020
