Latitude,Longitude,Station Name
51.5028,-0.2801,"Acton Town"
51.5143,-0.0755,"Aldgate"
51.5154,-0.0726,"Aldgate East"
51.5107,-0.013,"All Saints"
51.5407,-0.2997,"Alperton"
51.5322,-0.1058,"Angel"
51.5653,-0.1353,"Archway"
51.6164,-0.1331,"Arnos Grove"
51.5586,-0.1059,"Arsenal"
51.5226,-0.1571,"Baker Street"
51.4431,-0.1525,"Balham"
51.5133,-0.0886,"Bank"
51.5204,-0.0979,"Barbican"
51.5396,0.081,"Barking"
51.5856,0.0887,"Barkingside"
51.4905,-0.2139,"Barons Court"
51.5121,-0.1879,"Bayswater"
51.5148,0.0613,"Beckton"
51.5087,0.055,"Beckton Park"
51.5403,0.127,"Becontree"
51.5504,-0.1642,"Belsize Park"
51.527,-0.0549,"Bethnal Green"
51.512,-0.1031,"Blackfriars"
51.5867,-0.0417,"Blackhorse Road"
51.5079,-0.0066,"Blackwall"
51.5142,-0.1494,"Bond Street"
51.5011,-0.0943,"Borough"
51.4956,-0.325,"Boston Manor"
51.6071,-0.1243,"Bounds Green"
51.5273,-0.0208,"Bow Church"
51.5269,-0.0247,"Bow Road"
51.5766,-0.2136,"Brent Cross"
51.5248,-0.0119,"Bromley-By-Bow"
51.6028,-0.2641,"Burnt Oak"
51.5481,-0.1188,"Caledonian Road"
51.5392,-0.1426,"Camden Town"
51.5051,-0.0209,"Canary Wharf"
51.5113,-0.0904,"Cannon Street"
51.6078,-0.2947,"Canons Park"
51.5441,-0.1538,"Chalk Farm"
51.5185,-0.1111,"Chancery Lane"
51.508,-0.1247,"Charing Cross"
51.6177,0.0755,"Chigwell"
51.4946,-0.2678,"Chiswick Park"
51.4618,-0.1384,"Clapham Common"
51.4649,-0.1299,"Clapham North"
51.4527,-0.148,"Clapham South"
51.5955,-0.2502,"Colindale"
51.418,-0.1778,"Colliers Wood"
51.5129,-0.1243,"Covent Garden"
51.4957,-0.0144,"Crossharbour & London Arena"
51.5095,0.0276,"Custom House"
51.5085,0.064,"Cyprus"
51.5443,0.1655,"Dagenham East"
51.5417,0.1469,"Dagenham Heathway"
51.5223,-0.0173,"Devons Road"
51.552,-0.2387,"Dollis Hill"
51.5152,-0.3017,"Ealing Broadway"
51.5101,-0.2882,"Ealing Common"
51.492,-0.1973,"Earl's Court"
51.5765,-0.397,"Eastcote"
51.5168,-0.2474,"East Acton"
51.5874,-0.165,"East Finchley"
51.5394,0.0518,"East Ham"
51.5093,-0.0021,"East India"
51.4586,-0.2112,"East Putney"
51.6137,-0.275,"Edgware"
51.5199,-0.1679,"Edgware Road (B)"
51.5203,-0.17,"Edgware Road (C)"
51.4943,-0.1001,"Elephant & Castle"
51.5496,0.1977,"Elm Park"
51.5074,-0.1223,"Embankment"
51.5282,-0.1337,"Euston"
51.526,-0.1359,"Euston Square"
51.596,0.0912,"Fairlop"
51.5203,-0.1053,"Farringdon"
51.6012,-0.1932,"Finchley Central"
51.5472,-0.1803,"Finchley Road"
51.5642,-0.1065,"Finsbury Park"
51.4804,-0.195,"Fulham Broadway"
51.5096,0.0716,"Gallions Reach"
51.5765,0.0663,"Gants Hill"
51.4945,-0.1829,"Gloucester Road"
51.5724,-0.1941,"Golders Green"
51.5018,-0.2267,"Goldhawk Road"
51.5205,-0.1347,"Goodge Street"
51.6132,0.0923,"Grange Hill"
51.5238,-0.1439,"Great Portland Street"
51.5423,-0.3456,"Greenford"
51.5067,-0.1428,"Green Park"
51.4915,-0.2754,"Gunnersbury"
51.603,0.0933,"Hainault"
51.4936,-0.2251,"Hammersmith"
51.5568,-0.178,"Hampstead"
51.5302,-0.2933,"Hanger Lane"
51.5362,-0.2575,"Harlesden"
51.5925,-0.3351,"Harrow & Wealdston"
51.5793,-0.3366,"Harrow-on-the-Hill"
51.4669,-0.4227,"Hatton Cross"
51.4713,-0.4524,"Heathrow Terminals 1, 2 & 3"
51.4598,-0.4476,"Heathrow Terminal 4"
51.5829,-0.2259,"Hendon Central"
51.5033,-0.0215,"Heron Quays"
51.5009,-0.1925,"High Street Kensington"
51.546,-0.104,"Highbury & Islington"
51.5777,-0.1458,"Highgate"
51.5538,-0.4499,"Hillingdon"
51.5174,-0.12,"Holborn"
51.5075,-0.206,"Holland Park"
51.5526,-0.1132,"Holloway Road"
51.5539,0.2184,"Hornchurch"
51.4713,-0.3665,"Hounslow Central"
51.4733,-0.3564,"Hounslow East"
51.4734,-0.3855,"Hounslow West"
51.5027,-0.1527,"Hyde Park Corner"
51.5619,-0.4421,"Ickenham"
51.4871,-0.0101,"Island Gardens"
51.4884,-0.1053,"Kennington"
51.5304,-0.225,"Kensal Green"
51.4983,-0.2106,"Kensington (Olympia)"
51.5507,-0.1402,"Kentish Town"
51.5816,-0.3162,"Kenton"
51.477,-0.285,"Kew Gardens"
51.5471,-0.2047,"Kilburn"
51.5351,-0.1939,"Kilburn Park"
51.5846,-0.2786,"Kingsbury"
51.5308,-0.1238,"King's Cross St. Pancras"
51.5015,-0.1607,"Knightsbridge"
51.5172,-0.2107,"Ladbroke Grove"
51.4991,-0.1115,"Lambeth North"
51.5119,-0.1756,"Lancaster Gate"
51.5139,-0.2172,"Latimer Road"
51.5113,-0.1281,"Leicester Square"
51.5566,-0.0053,"Leyton"
51.5683,0.0083,"Leytonstone"
51.5123,-0.0396,"Limehouse"
51.5178,-0.0823,"Liverpool Street"
51.5052,-0.0864,"London Bridge"
51.53,-0.1854,"Maida Vale"
51.5712,-0.0958,"Manor House"
51.5122,-0.094,"Mansion House"
51.5136,-0.1586,"Marble Arch"
51.5225,-0.1631,"Marylebone"
51.5249,-0.0332,"Mile End"
51.6082,-0.2103,"Mill Hill East"
51.5108,-0.0863,"Monument"
51.5186,-0.0886,"Moorgate"
51.6294,-0.432,"Moor Park"
51.4022,-0.1948,"Morden"
51.5342,-0.1387,"Mornington Crescent"
51.4902,-0.0145,"Mudchute"
51.5542,-0.2503,"Neasden"
51.5756,0.0899,"Newbury Park"
51.4995,-0.3142,"Northfields"
51.5483,-0.3687,"Northolt"
51.5784,-0.3184,"Northwick Park"
51.6111,-0.424,"Northwood"
51.6004,-0.4092,"Northwood Hills"
51.5237,-0.2597,"North Acton"
51.5175,-0.2887,"North Ealing"
51.5846,-0.3626,"North Harrow"
51.5621,-0.3034,"North Wembley"
51.5094,-0.1967,"Notting Hill Gate"
51.5263,-0.0873,"Old Street"
51.4813,-0.3522,"Osterley"
51.4819,-0.113,"Oval"
51.515,-0.1415,"Oxford Circus"
51.5154,-0.1755,"Paddington"
51.527,-0.2841,"Park Royal"
51.4753,-0.2011,"Parsons Green"
51.5366,-0.3232,"Perivale"
51.5098,-0.1342,"Picadilly Circus"
51.4893,-0.1334,"Pimlico"
51.5926,-0.3805,"Pinner"
51.5313,0.0172,"Plaistow"
51.5077,-0.0173,"Poplar"
51.572,-0.2954,"Preston Road"
51.5093,0.0336,"Prince Regent"
51.4682,-0.2089,"Putney Bridge"
51.5341,-0.2047,"Queen's Park"
51.5942,-0.2861,"Queensbury"
51.5107,-0.1877,"Queensway"
51.4942,-0.2359,"Ravenscourt Park"
51.5753,-0.3714,"Rayners Lane"
51.5763,0.0454,"Redbridge"
51.5234,-0.1466,"Regent's Park"
51.4633,-0.3013,"Richmond"
51.6171,0.0439,"Roding Valley"
51.501,-0.0525,"Rotherhithe"
51.5084,0.0465,"Royal Albert"
51.519,-0.188,"Royal Oak"
51.5091,0.0181,"Royal Victoria"
51.5715,-0.4213,"Ruislip"
51.5732,-0.4125,"Ruislip Manor"
51.523,-0.1244,"Russell Square"
51.5822,-0.0749,"Seven Sisters"
51.5117,-0.056,"Shadwell"
51.5046,-0.2187,"Shepherd's Bush (C)"
51.5058,-0.2265,"Shepherd's Bush (H)"
51.5227,-0.0708,"Shoreditch"
51.4924,-0.1565,"Sloane Square"
51.5808,0.0216,"Snaresbrook"
51.4454,-0.2066,"Southfields"
51.5011,-0.3072,"South Ealing"
51.5646,-0.3521,"South Harrow"
51.4941,-0.1738,"South Kensington"
51.5701,-0.3081,"South Kenton"
51.5007,-0.0191,"South Quay"
51.5569,-0.3988,"South Ruislip"
51.4154,-0.1919,"South Wimbledon"
51.5917,0.0275,"South Woodford"
51.495,-0.2459,"Stamford Brook"
51.6194,-0.3028,"Stanmore"
51.5221,-0.047,"Stepney Green"
51.4723,-0.123,"Stockwell"
51.5439,-0.2759,"Stonebridge Park"
51.5416,-0.0042,"Stratford"
51.4994,-0.1335,"St. James's Park"
51.5347,-0.174,"St. John's Wood"
51.5146,-0.0973,"St. Paul's"
51.5569,-0.3366,"Sudbury Hill"
51.5507,-0.3156,"Sudbury Town"
51.4933,-0.0478,"Surrey Quays"
51.5432,-0.1738,"Swiss Cottage"
51.5111,-0.1141,"Temple"
51.4361,-0.1598,"Tooting Bec"
51.4275,-0.168,"Tooting Broadway"
51.5165,-0.131,"Tottenham Court Road"
51.5882,-0.0594,"Tottenham Hale"
51.5106,-0.0743,"Tower Gateway"
51.5098,-0.0766,"Tower Hill"
51.5567,-0.1374,"Tufnell Park"
51.4951,-0.2547,"Turnham Green"
51.5904,-0.1028,"Turnpike Lane"
51.559,0.251,"Upminster"
51.5582,0.2343,"Upminster Bridge"
51.5385,0.1014,"Upney"
51.5352,0.0343,"Upton Park"
51.5463,-0.4786,"Uxbridge"
51.4861,-0.1253,"Vauxhall"
51.4965,-0.1447,"Victoria"
51.583,-0.0195,"Walthamstow Central"
51.5775,0.0288,"Wanstead"
51.5043,-0.0558,"Wapping"
51.5247,-0.1384,"Warren Street"
51.5235,-0.1835,"Warwick Avenue"
51.5036,-0.1143,"Waterloo"
51.5519,-0.2963,"Wembley Central"
51.5635,-0.2795,"Wembley Park"
51.521,-0.2011,"Westbourne Park"
51.5097,-0.0265,"Westferry"
51.501,-0.1254,"Westminster"
51.518,-0.2809,"West Acton"
51.4872,-0.1953,"West Brompton"
51.6095,-0.1883,"West Finchley"
51.5287,0.0056,"West Ham"
51.5469,-0.1906,"West Hampstead"
51.5795,-0.3533,"West Harrow"
51.507,-0.0203,"West India Quay"
51.4907,-0.2065,"West Kensington"
51.5696,-0.4376,"West Ruislip"
51.5194,-0.0612,"Whitechapel"
51.512,-0.2239,"White City"
51.5492,-0.2215,"Willesden Green"
51.5326,-0.2478,"Willesden Junction"
51.4214,-0.2064,"Wimbledon"
51.4343,-0.1992,"Wimbledon Park"
51.607,0.0341,"Woodford"
51.6179,-0.1856,"Woodside Park"
51.5975,-0.1097,"Wood Green"
51.4627,-0.1145,"Brixton"
51.6736,-0.607,"Amersham"
51.4979,-0.0637,"Bermondsey"
51.7052,-0.611,"Chesham"
51.6679,-0.561,"Chalfont & Latimer"
51.6543,-0.5183,"Chorleywood"
51.6404,-0.4733,"Rickmansworth"
51.647,-0.4412,"Croxley"
51.6573,-0.4177,"Watford"
51.5606,-0.4103,"Ruislip Gardens"
51.6503,-0.1943,"High Barnet"
51.6302,-0.1791,"Totteridge & Whetstone"
51.6517,-0.1496,"Cockfosters"
51.6476,-0.1318,"Oakwood"
51.6322,-0.128,"Southgate"
51.6937,0.1139,"Epping"
51.6717,0.1033,"Theydon Bois"
51.6455,0.0838,"Debden"
51.6412,0.0558,"Loughton"
51.6266,0.0471,"Buckhurst Hill"
51.5343,-0.0139,"Pudding Mill Lane"
51.504,-0.1052,"Southwark"
51.4982,-0.0502,"Canada Water"
51.5147,0.0082,"Canning Town"
51.5005,0.0039,"North Greenwich"
51.4827,-0.0096,"Cutty Sark"
51.4781,-0.0149,"Greenwich"
51.474,-0.0216,"Deptford Bridge"
51.4693,-0.0174,"Elverson Road"
51.4657,-0.0142,"Lewisham"
51.4767,-0.0327,"New Cross"
51.4757,-0.0402,"New Cross Gate"
51.5027,0.0226,"West Silvertown"
51.502,0.0627,"King George V"
51.5021,0.0319,"Pontoon Dock"
51.5037,0.0488,"London City Airport"
